Movies,IMDB Rating,Genre,Runtime (in min),Year of Release,Gross Income (in $)
1.The Godfather,9.2,"Crime, Drama",175,1972,"$482,349,6"
2.The Dark Knight,9,"Action, Crime, Drama",152,2008,"$357,277,4"
3.Schindler's List,9,"Biography, Drama, History",195,1993,"$230,099,0"
4.The Lord of the Rings: The Return of the King,9,"Action, Adventure, Drama",201,2003,"$503,162,3"
5.Pulp Fiction,8.9,"Crime, Drama",154,1994,"$291,480,4"
6.Inception,8.8,"Action, Adventure, Sci-Fi",148,2010,"$262,681,2"
7.The Lord of the Rings: The Fellowship of the Ring,8.8,"Action, Adventure, Drama",178,2001,"$426,074,3"
8.Forrest Gump,8.8,"Drama, Romance",142,1994,"$383,336,7"
9.The Lord of the Rings: The Two Towers,8.8,"Action, Adventure, Drama",179,2002,"$968,511,8"
10.Spider-Man: Across the Spider-Verse,8.7,"Animation, Action, Adventure",140,2023,"$426,588,5"
11.Interstellar,8.7,"Adventure, Drama, Sci-Fi",169,2014,"$389,925,9"
12.The Matrix,8.7,"Action, Sci-Fi",136,1999,"$384,256,9"
13.Star Wars: Episode V - The Empire Strikes Back,8.7,"Action, Adventure, Fantasy",124,1980,"$1,074,458,2"
14.Se7en,8.6,"Crime, Drama, Mystery",127,1995,"$1,081,169,8"
15.The Silence of the Lambs,8.6,"Crime, Drama, Thriller",118,1991,"$2,799,439,1"
16.Star Wars,8.6,"Action, Adventure, Fantasy",121,1977,"$2,052,415,0"
17.The Green Mile,8.6,"Crime, Drama, Fantasy",189,1999,"$814,337,0"
18.Terminator 2: Judgment Day,8.6,"Action, Sci-Fi",137,1991,"$382,238,1"
19.Saving Private Ryan,8.6,"Drama, War",169,1998,"$521,311,8"
20.Sen to Chihiro no kamikakushi,8.6,"Animation, Adventure, Family",125,2001,"$187,436,8"
21.La vita è bella,8.6,"Comedy, Drama, Romance",116,1997,"$1,495,696,2"
22.Gladiator,8.5,"Action, Adventure, Drama",155,2000,"$321,457,7"
23.The Departed,8.5,"Crime, Drama, Thriller",151,2006,"$225,933,4"
24.Gisaengchung,8.5,"Drama, Thriller",132,2019,"$356,296,6"
25.Django Unchained,8.5,"Drama, Western",165,2012,"$213,216,2"
26.Back to the Future,8.5,"Adventure, Comedy, Sci-Fi",116,1985,"$394,436,5"
27.The Lion King,8.5,"Animation, Adventure, Drama",88,1994,"$475,106,1"
28.The Intouchables,8.5,"Biography, Comedy, Drama",112,2011,"$735,099,1"
29.Raiders of the Lost Ark,8.4,"Action, Adventure",115,1981,"$1,067,316,1"
30.Spider-Man: Into the Spider-Verse,8.4,"Animation, Action, Adventure",117,2018,"$303,723,6"
31.Joker(I) ,8.4,"Crime, Drama, Thriller",122,2019,"$1,109,802,3"
32.The Dark Knight Rises,8.4,"Action, Drama, Thriller",164,2012,"$406,878,2"
33.Avengers: Endgame,8.4,"Action, Adventure, Drama",181,2019,"$1,921,847,1"
34.Avengers: Infinity War,8.4,"Action, Adventure, Sci-Fi",149,2018,"$294,805,6"
35.Coco(I) ,8.4,"Animation, Adventure, Drama",105,2017,"$373,672,9"
36.Kimi no na wa.,8.4,"Animation, Drama, Fantasy",106,2016,"$321,752,6"
37.WALL·E,8.4,"Animation, Adventure, Family",98,2008,"$474,171,8"
38.Heat,8.3,"Action, Crime, Drama",170,1995,"$264,118,7"
39.Top Gun: Maverick,8.3,"Action, Drama",130,2022,"$180,906,0"
40.Inglourious Basterds,8.3,"Adventure, Drama, War",153,2009,"$384,577,4"
41.Good Will Hunting,8.3,"Drama, Romance",126,1997,"$237,536,1"
42.American Beauty,8.3,Drama,122,1999,"$672,806,4"
43.Braveheart,8.3,"Biography, Drama, History",178,1995,"$316,791,2"
44.Toy Story,8.3,"Animation, Adventure, Comedy",81,1995,"$941,637,9"
45.Star Wars: Episode VI - Return of the Jedi,8.3,"Action, Adventure, Fantasy",131,1983,"$402,382,1"
46.Up,8.3,"Animation, Adventure, Comedy",96,2009,"$453,210,9"
47.Toy Story 3,8.3,"Animation, Adventure, Comedy",103,2010,"$254,158,3"
48.Dangal,8.3,"Action, Biography, Drama",161,2016,"$476,512,0"
49.Jurassic Park,8.2,"Action, Adventure, Sci-Fi",127,1993,"$369,330,3"
50.The Wolf of Wall Street,8.2,"Biography, Comedy, Crime",180,2013,"$180,563,6"
51.Spider-Man: No Way Home,8.2,"Action, Adventure, Fantasy",148,2021,"$441,306,1"
52.Shutter Island,8.2,"Mystery, Thriller",138,2010,"$654,264,0"
53.Batman Begins,8.2,"Action, Crime, Drama",140,2005,"$380,080,2"
54.Green Book,8.2,"Biography, Comedy, Drama",130,2018,"$225,508,2"
55.Indiana Jones and the Last Crusade,8.2,"Action, Adventure",127,1989,"$1,342,359,9"
56.The Truman Show,8.2,"Comedy, Drama",103,1998,"$216,639,1"
57.Kill Bill: Vol. 1,8.2,"Action, Crime, Thriller",111,2003,"$352,114,3"
58.1917,8.2,"Action, Drama, War",119,2019,"$623,726,0"
59.Hauru no ugoku shiro,8.2,"Animation, Adventure, Family",119,2004,"$235,860,1"
60.The Sixth Sense,8.2,"Drama, Mystery, Thriller",107,1999,"$858,848,0"
61.A Beautiful Mind,8.2,"Biography, Drama",135,2001,"$619,179,9"
62.Finding Nemo,8.2,"Animation, Adventure, Comedy",100,2003,"$579,707,7"
63.Gone with the Wind,8.2,"Drama, Romance, War",238,1939,"$494,879,4"
64.Kimetsu no Yaiba: Mugen Ressha-Hen,8.2,"Animation, Action, Adventure",117,2020,"$187,733,2"
65.Baahubali 2: The Conclusion,8.2,"Action, Drama",167,2017,"$269,958,2"
66.Jaws,8.1,"Adventure, Mystery, Thriller",124,1975,"$216,763,6"
67.Gone Girl,8.1,"Drama, Mystery, Thriller",149,2014,"$833,699,7"
68.Hacksaw Ridge,8.1,"Biography, Drama, History",139,2016,"$402,027,8"
69.The Exorcist,8.1,Horror,122,1973,"$267,770,7"
70.Pirates of the Caribbean: The Curse of the Black Pearl,8.1,"Action, Adventure, Fantasy",143,2003,"$773,350,1"
71.Mad Max: Fury Road,8.1,"Action, Adventure, Sci-Fi",120,2015,"$329,398,0"
72.Ford v Ferrari,8.1,"Action, Biography, Drama",152,2019,"$471,980,3"
73.Harry Potter and the Deathly Hallows: Part 2,8.1,"Adventure, Family, Fantasy",130,2011,"$532,950,5"
74.The Help,8.1,Drama,146,2011,"$782,836,7"
75.Catch Me If You Can,8.1,"Biography, Crime, Drama",141,2002,"$630,620,8"
76.Ratatouille,8.1,"Animation, Adventure, Comedy",111,2007,"$233,555,7"
77.Dead Poets Society,8.1,"Comedy, Drama",128,1989,"$1,520,538,5"
78.Inside Out(I) ,8.1,"Animation, Adventure, Comedy",95,2015,"$1,025,521,6"
79.Logan,8.1,"Action, Drama, Sci-Fi",137,2017,"$616,505,1"
"80.Monsters, Inc.",8.1,"Animation, Adventure, Comedy",92,2001,"$631,607,0"
81.How to Train Your Dragon,8.1,"Animation, Action, Adventure",98,2010,"$424,208,8"
82.12 Years a Slave,8.1,"Biography, Drama, History",134,2013,"$424,967,6"
83.Gran Torino,8.1,Drama,116,2008,Top Lifetime Grosses – Worldwi
84.Million Dollar Baby,8.1,"Drama, Sport",132,2004,"July 2, 20"
85.Guardians of the Galaxy Vol. 3,8,"Action, Adventure, Comedy",150,2023,"$205,405,4"
86.Dune: Part One,8,"Action, Adventure, Drama",155,2021,"$504,050,2"
87.Blade Runner 2049,8,"Action, Drama, Mystery",164,2017,"$307,127,6"
88.Guardians of the Galaxy,8,"Action, Adventure, Comedy",121,2014,"$354,825,4"
89.Black Swan,8,"Drama, Thriller",108,2010,"$378,410,5"
90.La La Land,8,"Comedy, Drama, Music",128,2016,"$484,068,8"
91.The Revenant(I) ,8,"Action, Adventure, Drama",156,2015,"$444,100,0"
92.Deadpool,8,"Action, Comedy",108,2016,"$2,264,743,3"
93.The Martian,8,"Adventure, Drama, Sci-Fi",144,2015,"$480,904,6"
94.The Imitation Game,8,"Biography, Drama, Thriller",114,2014,"$203,388,1"
95.The Avengers,8,"Action, Sci-Fi",143,2012,"$2,923,706,0"
96.Zootopia,8,"Animation, Adventure, Comedy",108,2016,"$312,897,9"
97.Casino Royale,8,"Action, Adventure, Thriller",144,2006,"$797,660,7"
98.The Incredibles,8,"Animation, Action, Adventure",115,2004,"$585,796,2"
99.Dances with Wolves,8,"Adventure, Drama, Western",181,1990,"$370,541,2"
100.Beauty and the Beast,8,"Animation, Family, Fantasy",84,1991,"$855,301,8"
101.JFK,8,"Drama, History, Thriller",189,1991,"$910,809,3"
102.Aladdin,8,"Animation, Adventure, Comedy",90,1992,"$385,680,4"
103.The Pursuit of Happyness,8,"Biography, Drama",117,2006,"$792,910,5"
104.Rain Man,8,Drama,133,1988,"$488,441,3"
105.Slumdog Millionaire,8,"Crime, Drama, Romance",120,2008,"$210,888,9"
106.The King's Speech,8,"Biography, Drama, History",118,2010,"$746,045,7"
107.The Bourne Ultimatum,8,"Action, Mystery, Thriller",115,2007,"$315,025,9"
108.Titanic,7.9,"Drama, Romance",194,1997,"$609,016,5"
109.Puss in Boots: The Last Wish,7.9,"Animation, Adventure, Comedy",102,2022,"$497,375,3"
110.Arrival(II) ,7.9,"Drama, Mystery, Sci-Fi",116,2016,"$213,977,2"
111.Avatar,7.9,"Action, Adventure, Fantasy",162,2009,"$427,653,4"
112.Knives Out,7.9,"Comedy, Crime, Drama",130,2019,"$770,962,5"
113.Harry Potter and the Prisoner of Azkaban,7.9,"Adventure, Family, Fantasy",142,2004,"$527,016,3"
114.Iron Man,7.9,"Action, Adventure, Sci-Fi",126,2008,"$218,843,6"
115.Edge of Tomorrow,7.9,"Action, Adventure, Sci-Fi",113,2014,"$1,058,682,1"
116.Thor: Ragnarok,7.9,"Action, Adventure, Comedy",130,2017,"$296,578,7"
117.Bohemian Rhapsody,7.9,"Biography, Drama, Music",134,2018,"$255,745,1"
118.Star Trek,7.9,"Action, Adventure, Sci-Fi",127,2009,"$1,142,471,2"
119.E.T. the Extra-Terrestrial,7.9,"Adventure, Family, Sci-Fi",115,1982,"$232,617,4"
120.Shrek,7.9,"Animation, Adventure, Comedy",90,2001,"$224,920,3"
121.District 9,7.9,"Action, Sci-Fi, Thriller",112,2009,"$269,755,4"
122.X-Men: Days of Future Past,7.9,"Action, Adventure, Sci-Fi",132,2014,"$1,017,030,6"
123.Wonder(I) ,7.9,"Drama, Family",113,2017,"$2,071,310,2"
124.Life of Pi,7.9,"Adventure, Drama, Fantasy",127,2012,"$429,632,1"
125.Toy Story 2,7.9,"Animation, Adventure, Comedy",92,1999,"$335,802,7"
126.Wo hu cang long,7.9,"Action, Adventure, Drama",120,2000,"$226,837,7"
127.John Wick: Chapter 4,7.8,"Action, Crime, Thriller",169,2023,"$235,956,8"
128.The Batman,7.8,"Action, Crime, Drama",176,2022,"$368,875,7"
129.Dunkirk,7.8,"Action, Drama, History",106,2017,"$214,034,2"
130.Little Women,7.8,"Drama, Romance",135,2019,"$959,027,9"
131.Rogue One,7.8,"Action, Adventure, Sci-Fi",133,2016,"$454,627,2"
132.Ghostbusters,7.8,"Action, Comedy, Fantasy",105,1984,"$1,155,046,4"
133.Get Out(I) ,7.8,"Horror, Mystery, Thriller",104,2017,"$657,869,6"
134.Skyfall,7.8,"Action, Adventure, Thriller",143,2012,"$332,500,0"
135.The Girl with the Dragon Tattoo,7.8,"Crime, Drama, Mystery",158,2011,"$714,421,5"
136.The Social Network,7.8,"Biography, Drama",120,2010,"$186,797,9"
137.American Gangster,7.8,"Biography, Crime, Drama",157,2007,"$201,634,9"
138.The Hobbit: An Unexpected Journey,7.8,"Adventure, Fantasy",169,2012,"$218,791,8"
139.Star Wars: Episode VII - The Force Awakens,7.8,"Action, Adventure, Sci-Fi",138,2015,"$227,994,7"
140.Cast Away,7.8,"Adventure, Drama, Romance",143,2000,"$621,537,5"
141.The Curious Case of Benjamin Button,7.8,"Drama, Fantasy, Romance",166,2008,"$451,183,3"
142.Taken(I) ,7.8,"Action, Crime, Thriller",90,2008,"$184,827,5"
143.Hidden Figures,7.8,"Biography, Drama, History",127,2016,"$896,815,1"
144.The Fugitive,7.8,"Action, Crime, Drama",130,1993,"$791,657,3"
145.The Bourne Identity,7.8,"Action, Mystery, Thriller",119,2002,"$414,351,5"
146.The Hobbit: The Desolation of Smaug,7.8,"Adventure, Drama, Fantasy",161,2013,"$469,328,0"
147.The Last Samurai,7.8,"Action, Drama",154,2003,"$977,070,3"
148.Captain America: Civil War,7.8,"Action, Sci-Fi",147,2016,"$450,717,1"
149.Big Hero 6,7.8,"Animation, Action, Adventure",102,2014,"$476,684,6"
150.Back to the Future Part II,7.8,"Adventure, Comedy, Sci-Fi",108,1989,"$236,412,4"
151.Captain America: The Winter Soldier,7.8,"Action, Adventure, Sci-Fi",136,2014,"$592,462,8"
152.Walk the Line,7.8,"Biography, Drama, Music",136,2005,"$243,240,1"
153.Straight Outta Compton,7.8,"Biography, Drama, History",147,2015,"$232,325,5"
154.Captain Phillips,7.8,"Action, Biography, Crime",134,2013,"$355,237,9"
155.Paddington 2,7.8,"Adventure, Comedy, Family",103,2017,"$468,266,1"
156.How to Train Your Dragon 2,7.8,"Animation, Action, Adventure",102,2014,"$352,616,6"
157.Wo bu shi yao shen,7.8,"Comedy, Drama",117,2018,"$748,049,9"
158.Gukjesijang,7.8,"Drama, War",126,2014,"$329,803,9"
159.Harry Potter and the Goblet of Fire,7.7,"Adventure, Family, Fantasy",157,2005,"$471,222,8"
160.Mission: Impossible - Fallout,7.7,"Action, Adventure, Thriller",147,2018,"$467,365,2"
161.Kingsman: The Secret Service,7.7,"Action, Adventure, Comedy",129,2014,"$1,073,841,3"
162.The Hangover,7.7,Comedy,100,2009,"$206,678,4"
163.Harry Potter and the Deathly Hallows: Part 1,7.7,"Adventure, Family, Fantasy",146,2010,"$314,178,0"
164.Ocean's Eleven,7.7,"Crime, Thriller",116,2001,"$181,001,4"
165.Home Alone,7.7,"Comedy, Family",103,1990,"$307,166,8"
166.Silver Linings Playbook,7.7,"Comedy, Drama, Romance",122,2012,"$290,835,2"
167.Tangled,7.7,"Animation, Adventure, Comedy",100,2010,"$2,320,250,2"
168.A Few Good Men,7.7,"Drama, Thriller",138,1992,"$1,023,842,9"
169.Argo,7.7,"Biography, Drama, Thriller",120,2012,"$377,617,5"
170.Apollo 13(I) ,7.7,"Adventure, Drama, History",140,1995,"$263,920,1"
171.The Lego Movie,7.7,"Animation, Action, Adventure",100,2014,"$186,003,5"
172.X: First Class,7.7,"Action, Sci-Fi",131,2011,"$185,382,8"
173.Gravity,7.7,"Drama, Sci-Fi, Thriller",91,2013,"$682,685,9"
174.Who Framed Roger Rabbit,7.7,"Animation, Adventure, Comedy",104,1988,"$456,082,3"
175.Wreck-It Ralph,7.7,"Animation, Adventure, Comedy",101,2012,"$863,756,0"
176.Star Trek Into Darkness,7.7,"Action, Adventure, Sci-Fi",132,2013,"$226,945,0"
177.Toy Story 4,7.7,"Animation, Adventure, Comedy",100,2019,"$211,822,6"
178.Philadelphia,7.7,Drama,125,1993,"$868,390,5"
179.As Good as It Gets,7.7,"Comedy, Drama, Romance",139,1997,"$934,519,3"
180.Road to Perdition,7.7,"Crime, Drama, Thriller",117,2002,"$247,933,2"
181.The Fault in Our Stars,7.7,"Drama, Romance",126,2014,"$785,896,6"
182.The Bourne Supremacy,7.7,"Action, Mystery, Thriller",108,2004,"$436,233,1"
183.Avatar: The Way of Water,7.6,"Action, Adventure, Fantasy",192,2022,"$209,947,0"
184.Harry Potter and the Sorcerer's Stone,7.6,"Adventure, Family, Fantasy",152,2001,"$184,928,5"
185.Once Upon a Time in... Hollywood,7.6,"Comedy, Drama",161,2019,Top Lifetime Grosses – Worldwi
186.The Fifth Element,7.6,"Action, Adventure, Sci-Fi",126,1997,"July 2, 20"
187.Inside Man,7.6,"Crime, Drama, Mystery",129,2006,"$309,231,6"
188.Watchmen,7.6,"Action, Drama, Mystery",162,2009,"$211,343,4"
189.Moana(I) ,7.6,"Animation, Adventure, Comedy",107,2016,"$632,083,1"
190.300,7.6,"Action, Drama",117,2006,"$710,644,5"
191.Guardians of the Galaxy Vol. 2,7.6,"Action, Adventure, Comedy",136,2017,"$304,320,2"
192.Baby Driver,7.6,"Action, Crime, Drama",113,2017,"$543,157,9"
193.Fury,7.6,"Action, Drama, War",134,2014,"$524,028,6"
194.Star Wars: Episode III - Revenge of the Sith,7.6,"Action, Adventure, Fantasy",140,2005,"$252,276,9"
195.Harry Potter and the Half-Blood Prince,7.6,"Action, Adventure, Family",153,2009,"$358,372,9"
196.Love Actually,7.6,"Comedy, Drama, Romance",135,2003,"$481,800,8"
197.Deadpool 2,7.6,"Action, Adventure, Comedy",119,2018,"$184,925,4"
198.A Star Is Born,7.6,"Drama, Music, Romance",136,2018,"$306,889,1"
199.The Others,7.6,"Horror, Mystery, Thriller",101,2001,"$1,243,225,6"
200.Moulin Rouge!,7.6,"Drama, Musical, Romance",127,2001,"$207,515,7"
201.The Blind Side,7.6,"Biography, Drama, Sport",129,2009,"$205,843,6"
202.The Little Mermaid,7.6,"Animation, Adventure, Family",83,1989,"$366,101,6"
203.Kung Fu Panda,7.6,"Animation, Action, Adventure",92,2008,"$204,826,6"
204.Dawn of the Planet of the Apes,7.6,"Action, Adventure, Drama",130,2014,"$182,016,6"
205.Mulan,7.6,"Animation, Adventure, Comedy",87,1998,"$225,918,7"
206.Despicable Me,7.6,"Animation, Adventure, Comedy",95,2010,"$320,406,2"
207.Sherlock Holmes,7.6,"Action, Adventure, Mystery",128,2009,"$435,732,5"
208.True Grit,7.6,"Drama, Western",110,2010,"$411,569,2"
209.Minority Report,7.6,"Action, Crime, Mystery",145,2002,"$198,087,2"
210.Rise of the Planet of the Apes,7.6,"Action, Drama, Sci-Fi",105,2011,"$333,107,2"
211.Snow White and the Seven Dwarfs,7.6,"Animation, Adventure, Family",83,1937,"$340,952,9"
212.Close Encounters of the Third Kind,7.6,"Drama, Sci-Fi",138,1977,"$220,239,9"
213.Incredibles 2,7.6,"Animation, Action, Adventure",118,2018,"$942,278,0"
214.Traffic,7.6,"Crime, Drama, Thriller",147,2000,"$223,664,6"
215.The Jungle Book,7.6,"Animation, Adventure, Comedy",78,1967,"$442,299,3"
216.Die Hard with a Vengeance,7.6,"Action, Adventure, Thriller",128,1995,"$261,317,9"
217.Gake no ue no Ponyo,7.6,"Animation, Adventure, Comedy",101,2008,"$865,011,7"
218.The Bridges of Madison County,7.6,"Drama, Romance",135,1995,"$193,772,5"
219.Shaonian de ni,7.6,"Crime, Drama, Romance",135,2019,"$232,372,6"
220.The Conjuring,7.5,"Horror, Mystery, Thriller",112,2013,"$788,976,4"
221.The Greatest Showman,7.5,"Biography, Drama, Musical",105,2017,"$200,512,6"
222.Batman,7.5,"Action, Adventure",126,1989,"$383,257,1"
223.Lo imposible,7.5,"Adventure, Drama, History",114,2012,"$211,622,5"
224.Indiana Jones and the Temple of Doom,7.5,"Action, Adventure",118,1984,"$213,719,9"
225.A Quiet Place,7.5,"Drama, Horror, Sci-Fi",90,2018,"$677,796,0"
226.Collateral,7.5,"Action, Crime, Drama",120,2004,"$185,770,3"
227.Harry Potter and the Order of the Phoenix,7.5,"Action, Adventure, Family",138,2007,"$192,951,4"
228.Interview with the Vampire: The Vampire Chronicles,7.5,"Drama, Fantasy, Horror",123,1994,"$194,137,0"
229.Les Misérables,7.5,"Drama, Musical, Romance",158,2012,"$222,446,8"
230.Total Recall,7.5,"Action, Adventure, Sci-Fi",113,1990,"$208,314,1"
231.The Hunger Games: Catching Fire,7.5,"Action, Adventure, Sci-Fi",146,2013,"$215,862,6"
232.Gangs of New York,7.5,"Crime, Drama",167,2002,"$682,716,6"
233.Juno,7.5,"Comedy, Drama",96,2007,"$825,025,0"
234.Spider-Man 2,7.5,"Action, Adventure, Sci-Fi",127,2004,"$408,400,6"
235.The Hunt for Red October,7.5,"Action, Adventure, Thriller",135,1990,"$925,668,3"
236.Ice Age,7.5,"Animation, Adventure, Comedy",81,2002,"$880,166,9"
237.Master and Commander: The Far Side of the World,7.5,"Action, Adventure, Drama",138,2003,"$607,274,1"
238.The Aviator,7.5,"Biography, Drama",170,2004,"$822,854,2"
239.Doctor Strange,7.5,"Action, Adventure, Fantasy",115,2016,"$694,713,3"
240.Hugo,7.5,"Adventure, Drama, Family",126,2011,"$328,349,3"
241.Tenki no ko,7.5,"Animation, Drama, Fantasy",112,2019,"$1,284,540,5"
242.The Curse of the Were-Rabbit,7.5,"Animation, Adventure, Comedy",85,2005,"$432,243,2"
243.Fahrenheit 9/11,7.5,"Documentary, Drama, War",122,2004,"$219,100,0"
244.Me Before You,7.4,"Drama, Romance",106,2016,"$1,066,179,7"
245.Bram Stoker's Dracula,7.4,"Drama, Fantasy, Horror",128,1992,"$300,478,4"
246.Mission: Impossible - Rogue Nation,7.4,"Action, Adventure, Thriller",131,2015,"$1,131,927,9"
247.Spider-Man,7.4,"Action, Adventure, Sci-Fi",121,2002,"$335,062,6"
248.Sing 2,7.4,"Animation, Adventure, Comedy",110,2021,"$256,271,2"
249.Harry Potter and the Chamber of Secrets,7.4,"Adventure, Family, Fantasy",161,2002,"$262,552,8"
