Movies,IMDB Rating,Genre,Runtime (in min),Year of Release,Gross Income (in $)
250.Spider-Man: Homecoming,7.4,"Action, Adventure, Sci-Fi",133,2017,"$490,719,7"
251.Ready Player One,7.4,"Action, Adventure, Sci-Fi",140,2018,"$962,201,3"
252.Wonder Woman,7.4,"Action, Adventure, Fantasy",141,2017,"$967,724,7"
253.Mission: Impossible - Ghost Protocol,7.4,"Action, Adventure, Thriller",132,2011,"$194,694,7"
254.John Wick: Chapter 3 - Parabellum,7.4,"Action, Crime, Thriller",130,2019,"$240,797,6"
255.Frozen(I) ,7.4,"Animation, Adventure, Comedy",102,2013,"$231,976,4"
256.Shang-Chi and the Legend of the Ten Rings,7.4,"Action, Adventure, Fantasy",132,2021,"$245,077,5"
257.The Terminal,7.4,"Comedy, Drama, Romance",128,2004,"$407,711,5"
258.Pirates of the Caribbean: Dead Man's Chest,7.4,"Action, Adventure, Fantasy",151,2006,"$543,848,4"
259.Superman,7.4,"Action, Adventure, Sci-Fi",143,1978,"$524,580,5"
260.Spider-Man: Far from Home,7.4,"Action, Adventure, Comedy",129,2019,"$726,264,0"
261.The Rock,7.4,"Action, Adventure, Thriller",136,1996,"$209,221,3"
262.Erin Brockovich,7.4,"Biography, Drama",131,2000,"$208,177,0"
263.Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,7.4,Comedy,84,2006,"$365,304,1"
264.War for the Planet of the Apes,7.4,"Action, Adventure, Drama",140,2017,"$239,268,6"
265.The Hobbit: The Battle of the Five Armies,7.4,"Adventure, Fantasy",144,2014,"$774,153,0"
266.The Jungle Book,7.4,"Animation, Adventure, Drama",106,2016,"$497,409,8"
267.Downton Abbey,7.4,"Drama, Romance",122,2019,"$701,842,5"
268.Sully,7.4,"Biography, Drama",96,2016,"$589,390,5"
269.The English Patient,7.4,"Drama, Romance, War",162,1996,"$195,320,4"
270.Back to the Future Part III,7.4,"Adventure, Comedy, Sci-Fi",118,1990,"$278,454,4"
271.X2,7.4,"Action, Sci-Fi, Thriller",134,2003,"$288,670,2"
272.Sherlock Holmes: A Game of Shadows,7.4,"Action, Adventure, Mystery",129,2011,"$404,980,5"
273.How to Train Your Dragon: The Hidden World,7.4,"Animation, Action, Adventure",104,2019,"$321,834,3"
274.Ne Zha zhi mo tong jiang shi,7.4,"Animation, Action, Adventure",110,2019,"$378,882,4"
275.Hou lai de wo men,7.4,"Drama, Romance",120,2018,"$206,071,5"
276.Dungeons & Dragons: Honor Among Thieves,7.3,"Action, Adventure, Comedy",134,2023,"$233,503,2"
277.Tenet,7.3,"Action, Sci-Fi, Thriller",150,2020,"$1,349,926,0"
278.Bullet Train(I) ,7.3,"Action, Comedy, Thriller",127,2022,"$182,291,9"
279.No Time to Die,7.3,"Action, Adventure, Thriller",163,2021,"$245,676,1"
280.Troy,7.3,Drama,163,2004,"$252,712,1"
281.It(I) ,7.3,Horror,135,2017,"$296,339,5"
282.Men in Black,7.3,"Action, Adventure, Comedy",98,1997,"$195,333,3"
283.Rocketman(I) ,7.3,"Biography, Drama, Music",121,2019,"$547,459,0"
284.Split(IX) ,7.3,"Horror, Thriller",117,X 2016,"$350,448,1"
285.Elvis,7.3,"Biography, Drama, Music",159,2022,"$247,290,3"
286.Alita: Battle Angel,7.3,"Action, Adventure, Sci-Fi",122,2019,"$1,405,018,0"
287.The Conjuring 2,7.3,"Horror, Mystery, Thriller",134,2016,Top Lifetime Grosses – Worldwi
288.True Lies,7.3,"Action, Comedy, Thriller",141,1994,"July 2, 20"
289.Sleepy Hollow,7.3,"Fantasy, Horror, Mystery",105,1999,"$626,137,6"
290.Cruella,7.3,"Adventure, Comedy, Crime",134,2021,"$519,311,9"
291.Black Panther,7.3,"Action, Adventure, Sci-Fi",134,2018,"$273,552,5"
292.Cape Fear,7.3,"Crime, Thriller",128,1991,"$448,191,8"
293.Face/Off,7.3,"Action, Crime, Sci-Fi",138,1997,"$188,133,3"
294.Hercules,7.3,"Animation, Adventure, Comedy",93,1997,"$928,760,7"
295.X-Men,7.3,"Action, Adventure, Sci-Fi",104,2000,"$316,360,4"
296.The Shape of Water,7.3,"Drama, Fantasy, Romance",123,2017,"$273,144,1"
297.American Sniper,7.3,"Action, Biography, Drama",133,2014,"$275,293,4"
298.Speed,7.3,"Action, Adventure, Thriller",116,1994,"$248,118,1"
299.Dumb and Dumber,7.3,Comedy,107,1994,"$312,136,6"
300.Avengers: Age of Ultron,7.3,"Action, Adventure, Sci-Fi",141,2015,"$321,885,7"
301.Fast Five,7.3,"Action, Crime, Thriller",130,2011,"$282,422,6"
302.Ant-Man,7.3,"Action, Comedy, Sci-Fi",117,2015,"$970,766,0"
303.Jerry Maguire,7.3,"Comedy, Drama, Romance",139,1996,"$250,849,7"
304.Tarzan,7.3,"Animation, Adventure, Comedy",88,1999,"$1,029,266,9"
305.The Secret Life of Walter Mitty,7.3,"Adventure, Comedy, Drama",114,2013,"$227,853,9"
306.Shrek 2,7.3,"Animation, Adventure, Comedy",93,2004,"$373,993,9"
307.Beverly Hills Cop,7.3,"Action, Comedy, Crime",105,1984,"$215,880,0"
308.Lilo & Stitch,7.3,"Animation, Adventure, Comedy",85,2002,"$536,414,2"
309.Lincoln,7.3,"Biography, Drama, History",150,2012,"$267,447,1"
310.Unbreakable,7.3,"Drama, Mystery, Sci-Fi",106,2000,"$183,442,7"
311.The Lego Batman Movie,7.3,"Animation, Action, Adventure",104,2017,"$192,330,7"
312.Megamind,7.3,"Animation, Action, Comedy",95,2010,"$507,224,6"
313.Paddington,7.3,"Adventure, Comedy, Family",95,2014,"$694,394,7"
314.Despicable Me 2,7.3,"Animation, Adventure, Comedy",98,2013,"$218,122,6"
315.Enemy of the State,7.3,"Action, Thriller",132,1998,"$396,271,1"
316.Finding Dory,7.3,"Animation, Adventure, Comedy",97,2016,"$461,991,8"
317.Lethal Weapon 2,7.3,"Action, Crime, Thriller",114,1989,"$363,889,6"
318.The Adventures of Tintin,7.3,"Animation, Action, Adventure",107,2011,"$256,786,7"
319.One Hundred and One Dalmatians,7.3,"Animation, Adventure, Comedy",79,1961,"$251,171,8"
320.The Simpsons Movie,7.3,"Animation, Adventure, Comedy",87,2007,"$353,659,8"
321.Bambi,7.3,"Animation, Adventure, Drama",69,1942,"$612,054,5"
322.Stand by Me Doraemon,7.3,"Animation, Comedy, Drama",95,2014,"$585,410,0"
323.The Equalizer,7.2,"Action, Crime, Thriller",132,2014,"$297,372,2"
324.The Little Mermaid(I) ,7.2,"Adventure, Family, Fantasy",135,2023,"$201,585,3"
325.The Hunger Games,7.2,"Action, Adventure, Sci-Fi",142,2012,"$351,723,9"
326.Kingdom of Heaven,7.2,"Action, Adventure, Drama",144,2005,"$363,258,8"
327.Grease,7.2,"Comedy, Musical, Romance",110,1978,"$242,875,0"
328.Cars,7.2,"Animation, Adventure, Comedy",117,2006,"$814,044,0"
329.Notting Hill,7.2,"Comedy, Drama, Romance",124,1999,"$235,926,5"
330.Encanto,7.2,"Animation, Comedy, Family",102,2021,"$556,906,3"
331.American Hustle,7.2,"Crime, Drama",138,2013,"$215,294,3"
332.The Great Gatsby,7.2,"Drama, Romance",143,2013,"$218,613,1"
333.The Passion of the Christ,7.2,Drama,127,2004,"$741,847,9"
334.I Am Legend,7.2,"Action, Drama, Horror",101,2007,"$185,260,5"
335.A Quiet Place Part II,7.2,"Drama, Horror, Sci-Fi",97,2020,"$352,194,0"
336.21 Jump Street,7.2,"Action, Comedy, Crime",109,2012,"$209,196,2"
337.Now You See Me(I) ,7.2,"Crime, Mystery, Thriller",115,2013,"$306,776,7"
338.A Bug's Life,7.2,"Animation, Adventure, Comedy",95,1998,"$743,559,6"
339.8 Mile,7.2,"Drama, Music",110,2002,"$245,724,6"
340.Fantastic Beasts and Where to Find Them,7.2,"Adventure, Family, Fantasy",132,2016,"$257,938,6"
341.A.I. Artificial Intelligence,7.2,"Drama, Sci-Fi",146,2001,"$193,764,6"
342.King Kong,7.2,"Action, Adventure, Romance",187,2005,"$665,692,2"
343.The Patriot,7.2,"Action, Drama, History",165,2000,"$587,235,9"
344.The Prince of Egypt,7.2,"Animation, Adventure, Drama",99,1998,"$205,035,8"
345.The Matrix Reloaded,7.2,"Action, Sci-Fi",138,2003,"$306,941,6"
346.The Birdcage,7.2,Comedy,117,1996,"$197,744,3"
347.GoldenEye,7.2,"Action, Adventure, Thriller",130,1995,"$261,183,5"
348.Red Dragon,7.2,"Crime, Drama, Thriller",124,2002,"$1,336,903,3"
349.Chicago,7.2,"Comedy, Crime, Musical",113,2002,"$204,334,4"
350.Monsters University,7.2,"Animation, Adventure, Comedy",104,2013,"$457,696,3"
351.Rango,7.2,"Animation, Action, Adventure",107,2011,"$415,933,4"
352.The Full Monty,7.2,"Comedy, Drama",91,1997,"$668,045,5"
353.The Post,7.2,"Biography, Drama, History",116,2017,"$331,526,5"
354.Kung Fu Panda 2,7.2,"Animation, Action, Adventure",90,2011,"$463,406,2"
355.The Croods,7.2,"Animation, Action, Adventure",98,2013,"$441,286,1"
356.A Dog's Purpose,7.2,"Adventure, Comedy, Drama",100,2017,"$1,266,115,9"
357.Rise of the Guardians,7.2,"Animation, Action, Adventure",97,2012,"$195,702,9"
358.Christopher Robin,7.2,"Adventure, Comedy, Drama",104,2018,"$288,752,3"
359.This Is It,7.2,"Documentary, Drama, Music",111,2009,"$634,338,3"
360.The Super Mario Bros. Movie,7.1,"Animation, Adventure, Comedy",92,2023,"$249,348,9"
361.Ghostbusters: Afterlife,7.1,"Adventure, Comedy, Fantasy",124,2021,"$369,884,6"
362.Mission: Impossible,7.1,"Action, Adventure, Thriller",110,1996,"$262,821,9"
363.The Mummy,7.1,"Action, Adventure, Fantasy",124,1999,"$266,915,2"
364.Man of Steel,7.1,"Action, Adventure, Sci-Fi",143,2013,"$1,515,341,3"
365.Free Guy,7.1,"Action, Adventure, Comedy",115,2021,"$194,564,6"
366.Pretty Woman,7.1,"Comedy, Romance",119,1990,"$1,215,577,2"
367.Mrs. Doubtfire,7.1,"Comedy, Drama",125,1993,"$180,557,5"
368.Beauty and the Beast(I) ,7.1,"Adventure, Family, Fantasy",129,2017,"$267,045,7"
369.Tropic Thunder,7.1,"Action, Comedy, War",107,2008,"$961,691,2"
370.Coming to America,7.1,"Comedy, Romance",117,1988,"$505,703,5"
371.Sing,7.1,"Animation, Comedy, Family",108,2016,"$353,133,8"
372.The Ring,7.1,"Horror, Mystery",115,2002,"$538,983,2"
373.There's Something About Mary,7.1,"Comedy, Romance",119,1998,"$203,427,5"
374.Jumanji,7.1,"Adventure, Comedy, Family",104,1995,"$340,487,8"
375.Batman Returns,7.1,"Action, Crime, Fantasy",126,1992,"$388,156,0"
376.Fast & Furious 7,7.1,"Action, Crime, Thriller",137,2015,"$207,557,1"
377.The Intern(I) ,7.1,"Comedy, Drama",121,2015,"$201,545,5"
378.Iron Man Three,7.1,"Action, Adventure, Sci-Fi",130,2013,"$299,268,5"
379.Deja Vu,7.1,"Action, Crime, Sci-Fi",126,2006,"$245,700,8"
380.The Princess and the Frog,7.1,"Animation, Adventure, Comedy",97,2009,"$224,874,8"
381.Pirates of the Caribbean: At World's End,7.1,"Action, Adventure, Fantasy",169,2007,"$227,356,1"
382.Ghost,7.1,"Drama, Fantasy, Romance",127,1990,"$521,170,8"
"383.I, Robot",7.1,"Action, Mystery, Sci-Fi",115,2004,"$289,317,7"
384.Brave,7.1,"Animation, Action, Adventure",93,2012,"$240,031,2"
385.Everest,7.1,"Action, Adventure, Biography",121,2015,"$214,215,8"
386.Enchanted,7.1,"Animation, Adventure, Comedy",107,2007,"$227,514,2"
387.Live Free or Die Hard,7.1,"Action, Thriller",128,2007,"$245,144,4"
388.DC League of Super-Pets,7.1,"Animation, Action, Adventure",105,2022,"$235,483,0"
389.Valkyrie,7.1,"Drama, History, Thriller",121,2008,Top Lifetime Grosses – Worldwi
390.Real Steel,7.1,"Action, Drama, Sci-Fi",127,2011,"July 2, 20"
391.Four Weddings and a Funeral,7.1,"Comedy, Drama, Romance",117,1994,"$269,994,1"
392.Chicken Run,7.1,"Animation, Adventure, Comedy",84,2000,"$403,354,4"
393.Elf,7.1,"Adventure, Comedy, Family",97,2003,"$214,577,2"
394.Kung Fu Panda 3,7.1,"Animation, Action, Adventure",95,2016,"$218,340,5"
395.Shakespeare in Love,7.1,"Comedy, Drama, History",123,1998,"$449,326,6"
396.Die Hard 2,7.1,"Action, Thriller",124,1990,"$709,709,7"
397.Creed II,7.1,"Action, Drama, Sport",130,2018,"$352,927,2"
398.Out of Africa,7.1,"Biography, Drama, Romance",161,1985,"$244,721,0"
399.Bienvenue chez les Ch'tis,7.1,"Comedy, Romance",106,2008,"$303,144,1"
400.American Pie,7,Comedy,95,1999,"$199,006,3"
401.We're the Millers,7,"Comedy, Crime",110,2013,"$817,400,8"
402.Prometheus(I) ,7,"Adventure, Mystery, Sci-Fi",124,2012,"$196,567,2"
403.Dirty Dancing(I) ,7,"Drama, Music, Romance",100,1987,"$343,471,8"
404.Jack Reacher,7,"Action, Mystery, Thriller",130,2012,"$540,455,8"
405.Thor,7,"Action, Fantasy",115,2011,"$288,485,1"
406.Transformers,7,"Action, Adventure, Sci-Fi",144,2007,"$788,680,9"
407.Basic Instinct,7,"Drama, Mystery, Thriller",127,1992,"$230,884,7"
408.Rush Hour,7,"Action, Comedy, Crime",98,1998,"$367,799,0"
409.Passengers(I) ,7,"Drama, Romance, Sci-Fi",116,2016,"$235,666,2"
410.RED,7,"Action, Comedy, Crime",111,2010,"$214,104,6"
411.Independence Day,7,"Action, Adventure, Sci-Fi",145,1996,"$260,095,9"
412.Stargate,7,"Action, Adventure, Sci-Fi",116,1994,"$358,375,6"
413.Star Trek Beyond,7,"Action, Adventure, Sci-Fi",122,2016,"$286,168,5"
414.World War Z,7,"Action, Adventure, Horror",116,2013,"$331,333,8"
415.Wedding Crashers,7,"Comedy, Romance",119,2005,"$183,097,3"
416.Furious 6,7,"Action, Adventure, Crime",130,2013,"$330,444,0"
417.Constantine,7,"Action, Fantasy, Horror",121,2005,"$529,323,9"
418.Shazam!,7,"Action, Adventure, Comedy",132,2019,"$622,674,1"
419.Spy,7,"Action, Comedy",120,2015,"$325,338,8"
420.Public Enemies,7,"Action, Biography, Crime",140,2009,"$255,743,0"
421.Super 8,7,"Action, Mystery, Sci-Fi",112,2011,"$183,031,2"
422.Hotel Transylvania,7,"Animation, Adventure, Comedy",91,2012,"$189,176,4"
423.Oblivion(I) ,7,"Action, Adventure, Sci-Fi",124,2013,"$246,233,1"
424.22 Jump Street,7,"Action, Comedy, Crime",112,2014,"$190,304,7"
425.Wayne's World,7,"Comedy, Music",94,1992,"$822,009,7"
426.Meet the Parents,7,"Comedy, Romance",108,2000,"$227,091,2"
427.Ralph Breaks the Internet,7,"Animation, Adventure, Comedy",112,2018,"$357,288,1"
428.Ant-Man and the Wasp,7,"Action, Adventure, Comedy",118,2018,"$1,671,537,4"
429.The Hunchback of Notre Dame,7,"Animation, Drama, Family",91,1996,"$745,013,1"
430.Marley & Me,7,"Drama, Family",111,2008,"$549,368,3"
431.Maverick,7,"Action, Adventure, Comedy",127,1994,"$224,012,2"
432.The X Files,7,"Drama, Mystery, Sci-Fi",121,1998,"$392,924,8"
433.The Peanuts Movie,7,"Animation, Adventure, Comedy",88,2015,"$398,479,4"
434.Abominable,7,"Animation, Adventure, Comedy",97,2019,"$955,775,8"
"435.Ni hao, Li Huanying",7,"Comedy, Romance",128,2021,"$326,706,1"
436.Fang hua,7,"Drama, Romance, War",135,2017,"$542,358,3"
437.Top Gun,6.9,"Action, Drama",109,1986,"$1,054,304,0"
438.Jurassic World,6.9,"Action, Adventure, Sci-Fi",124,2015,"$351,583,4"
"439.The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",6.9,"Adventure, Family, Fantasy",143,2005,"$370,569,7"
440.Ted,6.9,Comedy,106,2012,"$390,493,9"
441.Con Air,6.9,"Action, Crime, Thriller",115,1997,"$995,339,1"
442.Solo: A Star Wars Story,6.9,"Action, Adventure, Sci-Fi",135,2018,"$222,809,6"
443.Mission: Impossible III,6.9,"Action, Adventure, Thriller",126,2006,"$543,934,1"
444.Doctor Strange in the Multiverse of Madness,6.9,"Action, Adventure, Fantasy",126,2022,"$203,388,3"
445.The Devil Wears Prada,6.9,"Comedy, Drama",109,2006,"$1,334,407,7"
446.Cinderella(I) ,6.9,"Adventure, Drama, Family",105,2015,"$757,930,6"
447.Aladdin,6.9,"Adventure, Comedy, Family",128,2019,"$302,710,6"
448.The Mask,6.9,"Action, Comedy, Crime",101,1994,"$411,002,9"
449.Captain America: The First Avenger,6.9,"Action, Adventure, Sci-Fi",124,2011,"$238,843,7"
450.Robin Hood: Prince of Thieves,6.9,"Action, Adventure, Drama",143,1991,"$542,063,8"
451.Jumanji: Welcome to the Jungle,6.9,"Action, Adventure, Comedy",119,2017,"$209,838,5"
452.Non-Stop,6.9,"Action, Mystery, Thriller",106,2014,"$205,850,1"
453.X-Men: Apocalypse,6.9,"Action, Adventure, Sci-Fi",144,2016,"$623,933,3"
454.Vanilla Sky,6.9,"Fantasy, Mystery, Romance",136,2001,"$191,502,4"
455.Star Wars: Episode VIII - The Last Jedi,6.9,"Action, Adventure, Fantasy",152,2017,"$483,866,7"
456.The Amazing Spider-Man,6.9,"Action, Adventure, Sci-Fi",136,2012,"$320,145,6"
457.Liar Liar,6.9,"Comedy, Fantasy",86,1997,"$347,512,3"
458.Pacific Rim,6.9,"Action, Adventure, Sci-Fi",131,2013,"$759,853,6"
459.Crazy Rich Asians,6.9,"Comedy, Drama, Romance",120,2018,"$186,053,7"
460.Madagascar,6.9,"Animation, Adventure, Comedy",86,2005,"$219,922,4"
461.Horrible Bosses,6.9,"Comedy, Crime",98,2011,"$183,428,6"
462.The Holiday,6.9,"Comedy, Romance",136,2006,"$243,006,1"
463.Iron Man 2,6.9,"Action, Sci-Fi",124,2010,"$311,312,6"
464.The Addams Family,6.9,"Comedy, Fantasy",99,1991,"$215,887,7"
465.Rio,6.9,"Animation, Adventure, Comedy",96,2011,"$300,473,7"
466.Fatal Attraction,6.9,"Drama, Thriller",119,1987,"$254,134,9"
467.National Treasure,6.9,"Action, Adventure, Mystery",131,2004,"$215,905,8"
468.Maleficent,6.9,"Adventure, Family, Fantasy",97,2014,"$886,686,8"
469.Atlantis: The Lost Empire,6.9,"Animation, Action, Adventure",95,2001,"$221,303,1"
470.Knocked Up,6.9,"Comedy, Romance",129,2007,"$218,971,0"
471.The Hitman's Bodyguard,6.9,"Action, Comedy, Crime",118,2017,"$202,084,7"
472.Cloudy with a Chance of Meatballs,6.9,"Animation, Adventure, Comedy",90,2009,"$207,517,5"
473.Ocean's Thirteen,6.9,"Crime, Thriller",122,2007,"$351,692,2"
474.Clear and Present Danger,6.9,"Action, Crime, Drama",141,1994,"$306,442,0"
475.Rocky IV,6.9,"Drama, Sport",91,1985,"$300,854,8"
476.Babe,6.9,"Comedy, Drama, Family",91,1995,"$1,663,075,4"
477.The Croods: A New Age,6.9,"Animation, Adventure, Comedy",95,2020,"$1,148,528,3"
478.Ice Age: Dawn of the Dinosaurs,6.9,"Animation, Adventure, Comedy",94,2009,"$408,247,9"
479.Presumed Innocent,6.9,"Mystery, Thriller",127,1990,"$348,319,8"
480.The Flash(I) ,6.8,"Action, Adventure, Fantasy",144,2023,"$275,248,6"
481.Teenage Mutant Ninja Turtles,6.8,"Action, Adventure, Comedy",93,1990,"$654,213,4"
482.The Fast and the Furious,6.8,"Action, Crime, Thriller",106,2001,"$1,131,416,4"
483.Hannibal,6.8,"Crime, Drama, Thriller",131,2001,"$250,162,2"
484.Bridesmaids(I) ,6.8,"Comedy, Romance",125,2011,"$256,067,1"
485.Hook,6.8,"Adventure, Comedy, Family",142,1991,"$400,063,8"
486.The Lion King,6.8,"Animation, Adventure, Drama",118,2019,"$880,705,3"
487.Aquaman,6.8,"Action, Adventure, Fantasy",143,2018,"$237,113,1"
488.Signs,6.8,"Drama, Mystery, Sci-Fi",106,2002,"$229,147,5"
489.The Maze Runner,6.8,"Action, Mystery, Sci-Fi",113,2014,"$334,272,5"
490.Creed III,6.8,"Drama, Sport",116,2023,"$227,927,1"
491.Men in Black 3,6.8,"Action, Adventure, Comedy",106,2012,Top Lifetime Grosses – Worldwi
492.Captain Marvel,6.8,"Action, Adventure, Sci-Fi",123,2019,"July 2, 20"
493.The Bad Guys,6.8,"Animation, Adventure, Comedy",100,2022,"$197,079,5"
494.Us(II) ,6.8,"Horror, Mystery, Thriller",116,2019,"$484,592,8"
495.Tron,6.8,"Action, Adventure, Sci-Fi",125,2010,"$644,783,1"
496.Spectre(I) ,6.8,"Action, Adventure, Thriller",148,2015,"$198,520,9"
497.Saturday Night Fever,6.8,"Drama, Music",118,1977,"$1,453,683,4"
498.Ghostbusters,6.8,"Action, Comedy, Fantasy",117,2016,"$211,468,2"
499.Bridget Jones's Diary,6.8,"Comedy, Drama, Romance",97,2001,"$270,248,3"
500.Sleepless in Seattle,6.8,"Comedy, Drama, Romance",105,1993,"$179,033,7"
501.Panic Room,6.8,"Crime, Drama, Thriller",112,2002,"$358,994,8"
502.Bruce Almighty,6.8,"Comedy, Fantasy",101,2003,"$250,288,5"
503.Thor: The Dark World,6.8,"Action, Adventure, Fantasy",112,2013,"$223,241,6"
504.50 First Dates,6.8,"Comedy, Drama, Romance",99,2004,"$196,114,5"
505.Frozen II,6.8,"Animation, Adventure, Comedy",103,2019,"$309,979,9"
