Movies,IMDB Rating,Genre,Runtime (in min),Year of Release,Gross Income (in $)
506.A Series of Unfortunate Events,6.8,"Adventure, Comedy, Family",108,2004,"$746,921,2"
507.The Firm,6.8,"Drama, Mystery, Thriller",154,1993,"$182,057,0"
508.City Slickers,6.8,"Comedy, Western",113,1991,"$250,397,7"
509.Home Alone 2: Lost in New York,6.8,"Adventure, Comedy, Crime",120,1992,"$298,572,7"
510.The Mask of Zorro,6.8,"Action, Adventure, Comedy",136,1998,"$667,094,5"
511.Yes Man,6.8,"Comedy, Romance",104,2008,"$202,292,9"
512.The Vow,6.8,"Drama, Romance",104,2012,"$275,698,0"
513.Bolt,6.8,"Animation, Adventure, Comedy",96,2008,"$183,510,2"
514.Madagascar 3: Europe's Most Wanted,6.8,"Animation, Adventure, Comedy",95,2012,"$325,286,6"
515.While You Were Sleeping,6.8,"Comedy, Drama, Romance",103,1995,"$188,116,7"
516.Brother Bear,6.8,"Animation, Adventure, Comedy",85,2003,"$191,602,1"
517.Horton Hears a Who!,6.8,"Animation, Adventure, Comedy",86,2008,"$190,400,1"
518.Ice Age: The Meltdown,6.8,"Animation, Adventure, Comedy",91,2006,"$474,968,7"
519.Patch Adams,6.8,"Biography, Comedy, Drama",115,1998,"$859,208,8"
520.Mr. Peabody & Sherman,6.8,"Animation, Adventure, Comedy",92,2014,"$379,751,6"
521.Storks,6.8,"Animation, Adventure, Comedy",87,2016,"$410,902,6"
522.A Christmas Carol,6.8,"Animation, Adventure, Comedy",96,2009,"$553,709,7"
523.Mou seung,6.8,"Action, Crime, Mystery",130,2018,"$342,463,0"
524.Wu sha,6.8,"Crime, Drama, Thriller",112,2019,"$317,375,0"
525.The Equalizer 2,6.7,"Action, Crime, Thriller",121,2018,"$296,482,4"
526.Charlie and the Chocolate Factory,6.7,"Adventure, Comedy, Family",115,2005,"$439,048,9"
527.Black Panther: Wakanda Forever,6.7,"Action, Adventure, Drama",161,2022,"$801,693,9"
528.Black Widow,6.7,"Action, Adventure, Sci-Fi",134,2021,"$250,821,4"
529.Kingsman: The Golden Circle,6.7,"Action, Adventure, Comedy",141,2017,"$187,170,7"
530.Armageddon,6.7,"Action, Adventure, Sci-Fi",151,1998,"$467,989,6"
531.Wanted,6.7,"Action, Crime, Thriller",110,2008,"$383,930,6"
532.The Proposal(I) ,6.7,"Comedy, Drama, Romance",108,2009,"$566,652,8"
533.Miss Peregrine's Home for Peculiar Children,6.7,"Adventure, Drama, Family",127,2016,"$346,079,7"
534.Warcraft,6.7,"Action, Adventure, Fantasy",123,2016,"$347,325,8"
535.Jumanji: The Next Level,6.7,"Action, Adventure, Comedy",123,2019,"$414,828,2"
536.You've Got Mail,6.7,"Comedy, Drama, Romance",119,1998,"$234,989,5"
537.One Piece Film Red,6.7,"Animation, Action, Adventure",115,2022,"$349,546,1"
538.Bumblebee(I) ,6.7,"Action, Adventure, Sci-Fi",114,2018,"$208,076,2"
539.Cars 3,6.7,"Animation, Adventure, Comedy",102,2017,"$427,344,3"
540.Kong: Skull Island,6.7,"Action, Adventure, Fantasy",118,2017,"$181,096,1"
541.Pocahontas(I) ,6.7,"Animation, Adventure, Drama",81,1995,"$203,627,7"
542.Rush Hour 2,6.7,"Action, Comedy, Crime",90,2001,"$332,207,6"
543.The Wolverine,6.7,"Action, Sci-Fi",126,2013,"$485,930,8"
544.American Reunion,6.7,Comedy,113,2012,"$339,795,8"
545.Mary Poppins Returns,6.7,"Adventure, Comedy, Family",130,2018,"$198,685,1"
546.Safe House,6.7,"Action, Thriller",115,2012,"$296,069,1"
547.The Matrix Revolutions,6.7,"Action, Sci-Fi",129,2003,"$265,328,7"
548.Hot Shots!,6.7,"Action, Comedy",84,1991,"$321,731,5"
549.Hairspray,6.7,"Comedy, Drama, Musical",117,2007,"$309,492,6"
550.The Good Dinosaur,6.7,"Animation, Adventure, Comedy",93,2015,"$186,883,5"
551.Angels & Demons,6.7,"Action, Mystery, Thriller",138,2009,"$205,637,1"
552.Over the Hedge,6.7,"Animation, Adventure, Comedy",83,2006,"$461,421,5"
553.City of Angels,6.7,"Drama, Fantasy, Romance",114,1998,"$216,000,0"
554.Ferdinand,6.7,"Animation, Adventure, Comedy",108,2017,"$228,122,9"
555.Something's Gotta Give,6.7,"Comedy, Drama, Romance",128,2003,"$368,744,0"
556.Lethal Weapon 3,6.7,"Action, Crime, Thriller",118,1992,"$288,885,8"
557.Ransom,6.7,"Action, Crime, Thriller",121,1996,"$653,779,9"
558.The Horse Whisperer,6.7,"Drama, Romance, Western",169,1998,"$708,982,3"
559.Xi you: Xiang mo pian,6.7,"Action, Adventure, Comedy",110,2013,"$856,085,1"
560.Ba bai,6.7,"Action, Drama, History",149,2020,"$1,236,005,1"
561.Song ni yi duo xiao hong hua,6.7,"Drama, Family",122,2020,"$1,046,721,2"
562.Xia Luo te fan nao,6.7,"Comedy, Drama, Fantasy",104,2015,"$402,264,8"
563.My Big Fat Greek Wedding,6.6,"Comedy, Drama, Romance",95,2002,"$246,999,0"
564.Divergent,6.6,"Action, Adventure, Mystery",139,2014,"$589,580,4"
565.Star Wars: Episode II - Attack of the Clones,6.6,"Action, Adventure, Fantasy",142,2002,"$314,975,9"
566.The Amazing Spider-Man 2,6.6,"Action, Adventure, Sci-Fi",142,2014,"$284,139,1"
567.Venom,6.6,"Action, Adventure, Sci-Fi",112,2018,"$755,356,7"
568.The Fate of the Furious,6.6,"Action, Crime, Thriller",136,2017,"$256,697,5"
569.Pirates of the Caribbean: On Stranger Tides,6.6,"Action, Adventure, Fantasy",137,2011,"$415,484,9"
570.Mamma Mia! Here We Go Again,6.6,"Comedy, Musical, Romance",114,2018,"$286,140,7"
571.Glass,6.6,"Drama, Horror, Sci-Fi",129,2019,"$215,394,7"
572.Quantum of Solace,6.6,"Action, Adventure, Mystery",106,2008,"$264,770,9"
573.The Expendables 2,6.6,"Action, Adventure, Thriller",103,2012,"$220,889,4"
574.John Carter,6.6,"Action, Adventure, Sci-Fi",132,2012,"$321,669,7"
575.The Hunger Games: Mockingjay - Part 1,6.6,"Action, Adventure, Sci-Fi",123,2014,"$760,006,9"
576.The Village,6.6,"Drama, Mystery, Thriller",108,2004,"$460,435,2"
577.Jason Bourne(I) ,6.6,"Action, Thriller",123,2016,"$554,987,4"
578.Elysium(I) ,6.6,"Action, Drama, Sci-Fi",109,2013,"$328,203,5"
579.Ghostbusters II,6.6,"Action, Comedy, Fantasy",108,1989,"$291,420,3"
580.The Incredible Hulk,6.6,"Action, Adventure, Sci-Fi",112,2008,"$371,594,2"
581.Jungle Cruise,6.6,"Action, Adventure, Comedy",127,2021,"$229,930,7"
582.Robin Hood,6.6,"Action, Adventure, Drama",140,2010,"$336,365,6"
583.The Da Vinci Code,6.6,"Mystery, Thriller",149,2006,"$312,016,9"
584.X-Men: The Last Stand,6.6,"Action, Adventure, Sci-Fi",104,2006,"$211,787,5"
585.Puss in Boots,6.6,"Animation, Adventure, Comedy",90,2011,"$491,730,0"
586.Crocodile Dundee,6.6,"Action, Adventure, Comedy",97,1986,"$189,859,5"
587.What Lies Beneath,6.6,"Drama, Horror, Mystery",130,2000,"$199,603,2"
588.Hitch(I) ,6.6,"Comedy, Romance",118,2005,"$195,268,0"
589.The Heat(I) ,6.6,"Action, Comedy, Crime",117,2013,"$276,144,7"
590.Prince of Persia: The Sands of Time,6.6,"Action, Adventure, Fantasy",116,2010,"$316,897,7"
591.Austin Powers: The Spy Who Shagged Me,6.6,"Action, Adventure, Comedy",95,1999,"$178,767,3"
592.Australia,6.6,"Adventure, Drama, Romance",165,2008,"$273,339,5"
593.Maleficent: Mistress of Evil,6.6,"Adventure, Family, Fantasy",119,2019,Top Lifetime Grosses – Worldwi
594.Outbreak,6.6,"Action, Drama, Thriller",127,1995,"July 2, 20"
595.The Lego Movie 2: The Second Part,6.6,"Animation, Action, Adventure",107,2019,"$603,900,3"
596.The Pelican Brief,6.6,"Crime, Drama, Mystery",141,1993,"$475,186,7"
597.The Bourne Legacy,6.6,"Action, Adventure, Thriller",135,2012,"$268,426,6"
598.The Polar Express,6.6,"Animation, Adventure, Comedy",100,2004,"$373,515,6"
599.Eagle Eye,6.6,"Action, Mystery, Thriller",118,2008,"$285,444,6"
600.Bad Boys II,6.6,"Action, Comedy, Crime",147,2003,"$351,496,0"
601.Madagascar: Escape 2 Africa,6.6,"Animation, Adventure, Comedy",89,2008,"$214,115,5"
602.Hotel Transylvania 2,6.6,"Animation, Adventure, Comedy",89,2015,"$579,330,4"
603.Epic,6.6,"Animation, Action, Adventure",102,2013,"$205,842,3"
604.Penguins of Madagascar,6.6,"Animation, Action, Adventure",92,2014,"$198,921,6"
605.Lethal Weapon 4,6.6,"Action, Crime, Thriller",127,1998,"$211,019,0"
606.Peter Rabbit,6.6,"Adventure, Comedy, Crime",95,2018,"$217,408,5"
607.Smallfoot,6.6,"Animation, Adventure, Comedy",96,2018,"$1,027,082,7"
608.Hong hai xing dong,6.6,"Action, Drama, Thriller",142,2018,"$352,794,0"
609.Nou fo,6.6,"Action, Adventure, Crime",126,2021,"$494,580,6"
610.Chak dan juen ga 2,6.6,"Action, Crime, Thriller",120,2020,"$1,077,022,3"
611.Qi ji · Ben xiao hai,6.6,"Comedy, Drama",106,2022,"$873,637,5"
612.Smile(V) ,6.5,"Horror, Mystery, Thriller",115,V 2022,"$694,478,3"
613.Star Wars: Episode I - The Phantom Menace,6.5,"Action, Adventure, Fantasy",136,1999,"$360,366,8"
614.Murder on the Orient Express,6.5,"Crime, Drama, Mystery",114,2017,"$618,638,9"
615.Twister(I) ,6.5,"Action, Adventure, Thriller",113,1996,"$795,922,2"
616.Star Wars: Episode IX - The Rise of Skywalker,6.5,"Action, Adventure, Fantasy",141,2019,"$405,421,5"
617.Batman v Superman: Dawn of Justice,6.5,"Action, Adventure, Sci-Fi",151,2016,"$552,639,5"
618.Mamma Mia!,6.5,"Comedy, Musical, Romance",108,2008,"$603,873,1"
619.Fast & Furious,6.5,"Action, Crime, Thriller",107,2009,"$473,122,5"
620.The Lost World: Jurassic Park,6.5,"Action, Adventure, Sci-Fi",129,1997,"$319,715,6"
621.Pirates of the Caribbean: Dead Men Tell No Tales,6.5,"Action, Adventure, Fantasy",129,2017,"$574,481,2"
622.Sonic the Hedgehog 2,6.5,"Action, Adventure, Comedy",122,2022,"$654,855,9"
623.The Day After Tomorrow,6.5,"Action, Adventure, Sci-Fi",124,2004,"$487,287,6"
624.War of the Worlds,6.5,"Action, Adventure, Sci-Fi",116,2005,"$237,202,2"
625.It Chapter Two,6.5,"Drama, Fantasy, Horror",169,2019,"$371,353,0"
626.Sonic the Hedgehog,6.5,"Action, Adventure, Comedy",99,2020,"$231,605,1"
627.Night at the Museum,6.5,"Adventure, Comedy, Family",108,2006,"$373,062,8"
628.Fantastic Beasts: The Crimes of Grindelwald,6.5,"Adventure, Family, Fantasy",134,2018,"$760,732,9"
629.Mr. & Mrs. Smith,6.5,"Action, Comedy, Crime",120,2005,"$894,328,4"
630.Gone in Sixty Seconds,6.5,"Action, Crime, Thriller",118,2000,"$653,428,2"
631.Terminator Salvation,6.5,"Action, Adventure, Sci-Fi",115,2009,"$248,639,0"
632.Sister Act,6.5,"Comedy, Family, Music",100,1992,"$219,103,6"
633.X-Men Origins: Wolverine,6.5,"Action, Sci-Fi",107,2009,"$328,718,4"
634.Fast & Furious Presents: Hobbs & Shaw,6.5,"Action, Adventure, Thriller",137,2019,"$362,744,2"
635.The Secret Life of Pets,6.5,"Animation, Adventure, Comedy",87,2016,"$449,762,6"
636.The Hunger Games: Mockingjay - Part 2,6.5,"Action, Adventure, Sci-Fi",137,2015,"$306,515,8"
637.The Blair Witch Project,6.5,"Horror, Mystery",81,1999,"$259,939,8"
638.It's Complicated,6.5,"Comedy, Drama, Romance",121,2009,"$315,156,4"
639.The Perfect Storm,6.5,"Action, Adventure, Drama",130,2000,"$419,665,5"
640.Ocean's Twelve,6.5,"Crime, Thriller",125,2004,"$300,400,4"
641.Pokémon: Detective Pikachu,6.5,"Action, Adventure, Comedy",104,2019,"$939,628,2"
642.Annabelle: Creation,6.5,"Horror, Mystery, Thriller",109,2017,"$586,764,3"
643.Halloween(I) ,6.5,"Crime, Horror, Thriller",106,2018,"$230,594,9"
644.Air Force One,6.5,"Action, Drama, Thriller",124,1997,"$182,968,9"
645.The Chronicles of Narnia: Prince Caspian,6.5,"Action, Adventure, Family",150,2008,"$386,041,6"
646.Rambo: First Blood Part II,6.5,"Action, Adventure, Thriller",96,1985,"$426,505,2"
647.Minions: The Rise of Gru,6.5,"Animation, Adventure, Comedy",87,2022,"$255,000,2"
648.The Hangover Part II,6.5,Comedy,102,2011,"$333,011,0"
649.Space Jam,6.5,"Animation, Adventure, Comedy",88,1996,"$230,685,4"
650.The Man in the Iron Mask(I) ,6.5,"Action, Adventure, Drama",132,1998,"$211,780,8"
651.Home(II) ,6.5,"Animation, Adventure, Comedy",94,2015,"$877,244,7"
652.Bad Boys for Life,6.5,"Action, Comedy, Crime",124,2020,"$211,952,4"
653.Cliffhanger,6.5,"Action, Adventure, Thriller",113,1993,"$299,965,0"
654.Tomorrow Never Dies,6.5,"Action, Adventure, Thriller",119,1997,"$179,519,4"
655.Get Smart,6.5,"Action, Adventure, Comedy",110,2008,"$459,242,2"
656.Due Date,6.5,"Comedy, Drama",95,2010,"$190,539,3"
657.Ice Age: Continental Drift,6.5,"Animation, Adventure, Comedy",88,2012,"$251,212,6"
658.Bridget Jones's Baby,6.5,"Comedy, Drama, Romance",123,2016,"$181,325,5"
659.Beverly Hills Cop II,6.5,"Action, Comedy, Crime",100,1987,"$240,646,3"
660.Dangerous Minds,6.5,"Biography, Drama",99,1995,"$422,390,8"
661.National Treasure: Book of Secrets,6.5,"Action, Adventure, Mystery",124,2007,"$179,550,3"
662.The Santa Clause,6.5,"Comedy, Drama, Family",97,1994,"$214,945,5"
663.Bean,6.5,"Adventure, Comedy, Family",89,1997,"$240,891,7"
664.Xuan ya zhi shang,6.5,"Crime, Drama, Thriller",120,2021,"$274,470,3"
665.Jiang Ziya,6.5,"Animation, Action, Adventure",110,2020,"$225,973,3"
666.Wo he wo de jia xiang,6.5,Drama,153,2020,"$469,058,5"
667.M3GAN,6.4,"Horror, Sci-Fi, Thriller",102,2022,"$1,025,468,2"
668.Just Go with It,6.4,"Comedy, Romance",117,2011,"$191,466,5"
669.Alien: Covenant,6.4,"Horror, Sci-Fi, Thriller",122,2017,"$234,801,8"
670.The Expendables,6.4,"Action, Adventure, Thriller",103,2010,"$347,182,8"
671.Valerian and the City of a Thousand Planets,6.4,"Action, Adventure, Fantasy",136,2017,"$179,379,5"
672.Lucy(I) ,6.4,"Action, Sci-Fi, Thriller",89,2014,"$203,277,6"
673.Alice in Wonderland(I) ,6.4,"Adventure, Family, Fantasy",108,2010,"$240,685,3"
674.The Longest Yard,6.4,"Comedy, Crime, Sport",113,2005,"$287,144,0"
675.Big Daddy,6.4,"Comedy, Drama",93,1999,"$443,280,9"
676.Trolls,6.4,"Animation, Adventure, Comedy",92,2016,"$524,976,0"
677.The Dictator,6.4,Comedy,83,2012,"$222,724,1"
678.Need for Speed,6.4,"Action, Adventure, Crime",132,2014,"$209,035,6"
679.Click,6.4,"Comedy, Drama, Fantasy",107,2006,"$287,553,5"
680.Pitch Perfect 2,6.4,"Comedy, Music",115,2015,"$374,111,7"
681.The Mummy Returns,6.4,"Action, Adventure, Fantasy",130,2001,"$262,511,4"
682.Godzilla,6.4,"Action, Adventure, Sci-Fi",123,2014,"$334,897,6"
"683.Honey, I Shrunk the Kids",6.4,"Adventure, Comedy, Family",93,1989,"$1,159,444,6"
684.Tomorrowland,6.4,"Action, Adventure, Family",130,2015,"$205,599,3"
685.American Pie 2,6.4,Comedy,108,2001,"$181,489,2"
686.What Women Want,6.4,"Comedy, Fantasy, Romance",127,2000,"$349,183,3"
687.Robots,6.4,"Animation, Adventure, Comedy",91,2005,"$361,832,4"
688.Now You See Me 2,6.4,"Action, Adventure, Comedy",129,2016,"$178,866,1"
689.Minions,6.4,"Animation, Adventure, Comedy",91,2015,"$293,503,3"
690.The Ugly Truth,6.4,"Comedy, Romance",96,2009,"$526,760,6"
691.The First Wives Club,6.4,Comedy,103,1996,"$629,443,4"
692.The Lorax,6.4,"Animation, Adventure, Comedy",86,2012,"$381,509,8"
693.The World Is Not Enough,6.4,"Action, Adventure, Thriller",128,1999,"$260,502,1"
694.He's Just Not That Into You,6.4,"Comedy, Drama, Romance",129,2009,"$212,385,5"
695.Salt,6.4,"Action, Thriller",100,2010,Top Lifetime Grosses – Worldwi
696.The Grinch,6.4,"Animation, Comedy, Family",85,2018,"July 2, 20"
697.Hancock,6.4,"Action, Comedy, Drama",92,2008,"$193,921,3"
698.Monsters vs. Aliens,6.4,"Animation, Action, Adventure",94,2009,"$349,822,7"
699.The Lone Ranger,6.4,"Action, Adventure, Western",150,2013,"$384,336,1"
700.Ace Ventura: When Nature Calls,6.4,"Adventure, Comedy, Crime",90,1995,"$282,570,6"
701.The Sum of All Fears,6.4,"Action, Drama, Thriller",124,2002,"$431,058,6"
702.Dinosaur,6.4,"Animation, Adventure, Drama",82,2000,"$232,225,9"
703.Happy Feet,6.4,"Animation, Adventure, Comedy",108,2006,"$460,237,6"
704.Turbo,6.4,"Animation, Adventure, Comedy",96,2013,"$450,064,9"
705.The Secret Life of Pets 2,6.4,"Animation, Adventure, Comedy",86,2019,"$189,017,5"
706.Mr. Bean's Holiday,6.4,"Comedy, Family",90,2007,"$393,252,1"
707.Du xing yue qiu,6.4,"Comedy, Sci-Fi",122,2022,"$402,064,8"
708.Wo he wo de zu guo,6.4,"Drama, History",154,2019,"$407,141,2"
709.Xin hua lu fang,6.4,"Comedy, Drama, Romance",116,2014,"$894,983,3"
710.Black Adam,6.3,"Action, Adventure, Fantasy",125,2022,"$274,650,8"
711.Eternals,6.3,"Action, Adventure, Fantasy",156,2021,"$264,218,2"
712.Uncharted,6.3,"Action, Adventure",116,2022,"$297,795,7"
713.Spider-Man 3,6.3,"Action, Adventure, Sci-Fi",139,2007,"$440,603,5"
714.Tomb Raider,6.3,"Action, Adventure, Fantasy",119,2018,"$203,567,8"
715.Waterworld,6.3,"Action, Adventure, Sci-Fi",135,1995,"$206,431,0"
716.Ocean's Eight,6.3,"Action, Comedy, Crime",110,2018,"$261,989,7"
717.Terminator Genisys,6.3,"Action, Adventure, Sci-Fi",126,2015,"$470,116,0"
718.King Arthur,6.3,"Action, Adventure, Drama",126,2004,"$215,863,6"
719.The Conjuring: The Devil Made Me Do It,6.3,"Horror, Mystery, Thriller",112,2021,"$527,965,9"
720.Knight and Day,6.3,"Action, Adventure, Comedy",109,2010,"$345,823,0"
721.Godzilla vs. Kong,6.3,"Action, Sci-Fi, Thriller",113,2021,"$212,742,7"
722.Ted 2,6.3,Comedy,115,2015,"$433,371,1"
723.The Boss Baby,6.3,"Animation, Adventure, Comedy",97,2017,"$415,686,2"
724.How the Grinch Stole Christmas,6.3,"Comedy, Family, Fantasy",104,2000,"$411,046,4"
725.Miss Congeniality,6.3,"Action, Comedy, Crime",109,2000,"$270,665,1"
726.Terminator 3: Rise of the Machines,6.3,"Action, Sci-Fi",109,2003,"$205,366,7"
727.The Chronicles of Narnia: The Voyage of the Dawn Treader,6.3,"Adventure, Family, Fantasy",113,2010,"$522,657,9"
728.The Bodyguard,6.3,"Action, Drama, Music",129,1992,"$193,355,8"
729.Neighbors(I) ,6.3,Comedy,97,2014,"$299,288,6"
730.White House Down,6.3,"Action, Drama, Thriller",131,2013,"$216,972,5"
731.Meet the Fockers,6.3,"Comedy, Romance",115,2004,"$312,296,0"
732.Paranormal Activity,6.3,"Horror, Mystery",86,2007,"$223,387,2"
733.My Best Friend's Wedding,6.3,"Comedy, Drama, Romance",105,1997,"$195,243,4"
734.Central Intelligence,6.3,"Action, Comedy, Crime",107,2016,"$197,687,6"
735.Maze Runner: The Scorch Trials,6.3,"Action, Adventure, Sci-Fi",131,2015,"$196,393,7"
736.Flightplan,6.3,"Drama, Mystery, Thriller",98,2005,"$352,333,9"
737.The BFG,6.3,"Adventure, Family, Fantasy",117,2016,"$498,781,1"
738.Jack the Giant Slayer,6.3,"Action, Adventure, Fantasy",114,2013,"$493,311,8"
739.Beowulf,6.3,"Animation, Action, Adventure",115,2007,"$232,722,9"
740.Angry Birds,6.3,"Animation, Action, Adventure",97,2016,"$752,600,8"
741.Rio 2,6.3,"Animation, Adventure, Comedy",101,2014,"$528,583,7"
742.Oz the Great and Powerful,6.3,"Adventure, Family, Fantasy",130,2013,"$212,404,3"
743.American Wedding,6.3,Comedy,96,2003,"$274,325,9"
744.Shrek Forever After,6.3,"Animation, Adventure, Comedy",95,2010,"$353,284,6"
745.Hotel Transylvania 3: Summer Vacation,6.3,"Animation, Adventure, Comedy",97,2018,"$255,863,1"
746.Entrapment,6.3,"Action, Crime, Romance",113,1999,"$760,928,0"
747.Cloudy with a Chance of Meatballs 2,6.3,"Animation, Adventure, Comedy",95,2013,"$790,653,9"
748.Dumbo,6.3,"Adventure, Family, Fantasy",112,2019,"$407,150,8"
749.Fei chi ren sheng,6.3,"Comedy, Sport",98,2019,"$349,464,6"
750.Thor: Love and Thunder,6.2,"Action, Adventure, Comedy",118,2022,"$278,019,7"
751.Indiana Jones and the Kingdom of the Crystal Skull,6.2,"Action, Adventure",122,2008,"$449,220,9"
