Movies,IMDB Rating,Genre,Runtime (in min),Year of Release,Gross Income (in $)
752.Fantastic Beasts: The Secrets of Dumbledore,6.2,"Adventure, Family, Fantasy",142,2022,"$261,119,2"
753.Deep Impact,6.2,"Action, Drama, Sci-Fi",120,1998,"$297,002,5"
754.Scary Movie,6.2,Comedy,88,2000,"$180,622,4"
755.Pearl Harbor,6.2,"Action, Drama, History",183,2001,"$445,135,2"
756.Terminator: Dark Fate,6.2,"Action, Adventure, Sci-Fi",128,2019,"$356,700,3"
757.Insurgent,6.2,"Action, Adventure, Sci-Fi",119,2015,"$1,123,794,0"
758.Sweet Home Alabama,6.2,"Comedy, Romance",108,2002,"$559,852,3"
759.Men in Black II,6.2,"Action, Adventure, Comedy",88,2002,"$198,467,1"
760.The Legend of Tarzan,6.2,"Action, Adventure, Drama",110,2016,"$183,658,4"
761.Transformers: Dark of the Moon,6.2,"Action, Adventure, Sci-Fi",154,2011,"$359,126,0"
762.Cars 2,6.2,"Animation, Adventure, Comedy",106,2011,"$183,936,0"
763.Total Recall(I) ,6.2,"Action, Adventure, Sci-Fi",118,2012,"$201,957,6"
764.Knowing,6.2,"Action, Mystery, Sci-Fi",121,2009,"$217,124,2"
765.The Karate Kid,6.2,"Action, Drama, Family",140,2010,"$337,580,0"
766.Bad Moms,6.2,Comedy,100,2016,"$220,021,2"
767.Kindergarten Cop,6.2,"Action, Comedy, Crime",111,1990,"$258,097,1"
768.Dracula Untold,6.2,"Action, Drama, Fantasy",92,2014,"$288,175,3"
769.300: Rise of an Empire,6.2,"Action, Drama, War",102,2014,"$296,938,8"
770.Inferno(I) ,6.2,"Action, Adventure, Crime",121,2016,"$195,745,8"
771.Rush Hour 3,6.2,"Action, Comedy, Crime",91,2007,"$1,034,800,1"
772.Maze Runner: The Death Cure,6.2,"Action, Adventure, Sci-Fi",143,2018,"$363,204,6"
773.Austin Powers in Goldmember,6.2,"Action, Adventure, Comedy",94,2002,"$299,820,7"
774.Anger Management,6.2,Comedy,106,2003,"$245,527,1"
775.Despicable Me 3,6.2,"Animation, Adventure, Comedy",89,2017,"$210,308,0"
776.Night at the Museum: Secret of the Tomb,6.2,"Adventure, Comedy, Family",98,2014,"$376,152,4"
777.Alice Through the Looking Glass,6.2,"Adventure, Family, Fantasy",113,2016,"$242,786,1"
778.Dark Shadows,6.2,"Comedy, Family, Fantasy",113,2012,"$204,681,8"
779.Moonraker,6.2,"Action, Adventure, Sci-Fi",126,1979,"$242,295,5"
780.Taken 2,6.2,"Action, Crime, Thriller",92,2012,"$553,810,2"
781.Daddy's Home,6.2,"Comedy, Family",96,2015,"$198,326,3"
782.Fun with Dick and Jane,6.2,"Comedy, Crime",90,2005,"$417,282,0"
783.Eraser,6.2,"Action, Crime, Thriller",115,1996,"$197,757,3"
784.Mei ren yu,6.2,"Comedy, Drama, Fantasy",94,2016,"$334,530,8"
785.Yi chu hao xi,6.2,"Comedy, Drama",134,2018,"$349,330,0"
786.Zhong guo ji zhang,6.2,"Action, Adventure, Drama",111,2019,"$476,071,1"
787.Ren zai jiong tu: Tai jiong,6.2,"Adventure, Comedy, Drama",105,2012,"$192,907,6"
788.Xiu xiu de tie quan,6.2,"Comedy, Fantasy, Sport",100,2017,"$1,310,466,2"
789.Transformers: Rise of the Beasts,6.1,"Action, Adventure, Sci-Fi",127,2023,"$657,926,9"
790.Ant-Man and the Wasp: Quantumania,6.1,"Action, Adventure, Comedy",124,2023,"$205,372,7"
791.The Lost City,6.1,"Action, Adventure, Comedy",112,2022,"$546,388,1"
792.Jurassic World: Fallen Kingdom,6.1,"Action, Adventure, Sci-Fi",128,2018,"$431,971,1"
793.Justice League,6.1,"Action, Adventure, Fantasy",120,2017,"$214,657,5"
794.Birds of Prey and the Fantabulous Emancipation of One Harley Quinn,6.1,"Action, Comedy, Crime",109,2020,"$396,592,8"
795.Mission: Impossible II,6.1,"Action, Adventure, Thriller",123,2000,"$185,991,6"
796.Die Another Day,6.1,"Action, Adventure, Thriller",133,2002,"$242,688,9"
797.The Expendables 3,6.1,"Action, Adventure, Thriller",126,2014,Top Lifetime Grosses – Worldwi
798.Snow White and the Huntsman,6.1,"Action, Adventure, Drama",127,2012,"July 2, 20"
799.The Waterboy,6.1,"Comedy, Sport",90,1998,"$287,928,1"
800.RoboCop,6.1,"Action, Crime, Sci-Fi",117,2014,"$428,028,2"
801.Casper,6.1,"Comedy, Family, Fantasy",100,1995,"$293,514,3"
802.Rampage,6.1,"Action, Adventure, Sci-Fi",107,2018,"$226,425,4"
803.Bee Movie,6.1,"Animation, Adventure, Comedy",91,2007,"$474,009,1"
804.Lightyear,6.1,"Animation, Action, Adventure",105,2022,"$225,132,1"
805.San Andreas,6.1,"Action, Adventure, Thriller",114,2015,"$391,081,1"
806.Jumper,6.1,"Action, Adventure, Sci-Fi",88,2008,"$226,349,7"
807.Superman Returns,6.1,"Action, Adventure, Sci-Fi",154,2006,"$813,367,3"
808.Hansel & Gretel: Witch Hunters,6.1,"Action, Fantasy, Horror",88,2013,"$219,375,5"
809.Shrek the Third,6.1,"Animation, Adventure, Comedy",93,2007,"$216,614,3"
810.What Happens in Vegas,6.1,"Comedy, Romance",99,2008,"$372,234,8"
811.Twins,6.1,"Comedy, Crime",107,1988,"$215,283,7"
812.The Golden Compass,6.1,"Adventure, Family, Fantasy",113,2007,"$199,043,4"
813.The Sorcerer's Apprentice,6.1,"Action, Adventure, Family",109,2010,"$214,015,0"
814.Two Weeks Notice,6.1,"Comedy, Romance",101,2002,"$200,811,6"
815.Disclosure,6.1,"Drama, Thriller",128,1994,"$544,185,1"
816.Open Season,6.1,"Animation, Adventure, Comedy",86,2006,"$366,961,9"
817.Tang ren jie tan an 2,6.1,"Action, Comedy, Mystery",121,2018,"$221,831,0"
818.Xi hong shi shou fu,6.1,Comedy,118,2018,"$387,053,5"
819.Wo he wo de fu bei,6.1,Drama,157,2021,"$217,254,6"
820.Zhuo yao ji,6.1,"Adventure, Comedy, Fantasy",117,2015,"$271,457,3"
821.Zhe ge sha shou bu tai leng jing,6.1,Comedy,109,2022,"$196,710,3"
822.Grown Ups(I) ,6,Comedy,102,2010,"$300,157,6"
823.The Other Woman,6,"Comedy, Romance",109,2014,"$226,904,0"
824.Van Helsing,6,"Action, Adventure, Fantasy",131,2004,"$386,600,1"
825.Immortals,6,"Action, Drama, Fantasy",110,2011,"$374,583,8"
826.Godzilla: King of the Monsters,6,"Action, Adventure, Fantasy",132,2019,"$244,819,8"
827.Shark Tale,6,"Animation, Adventure, Comedy",90,2004,"$268,175,6"
828.Hercules(I) ,6,"Action, Adventure, Fantasy",98,2014,"$266,614,0"
829.Exodus: Gods and Kings,6,"Action, Adventure, Drama",150,2014,"$300,135,3"
830.Indecent Proposal,6,"Drama, Romance",117,1993,"$278,780,4"
831.Stuart Little,6,"Adventure, Comedy, Family",84,1999,"$413,106,1"
832.The Tourist(I) ,6,"Action, Thriller",103,2010,"$212,874,8"
833.Night at the Museum: Battle of the Smithsonian,6,"Adventure, Comedy, Family",105,2009,"$207,725,6"
834.Bedtime Stories,6,"Adventure, Comedy, Family",99,2008,"$326,479,1"
835.S.W.A.T.,6,"Action, Adventure, Crime",117,2003,"$178,311,7"
836.Taken 3,6,"Action, Crime, Thriller",108,2014,"$265,126,9"
837.Along Came Polly,6,"Comedy, Romance",90,2004,"$180,613,8"
838.Bridget Jones: The Edge of Reason,6,"Comedy, Drama, Romance",108,2004,"$325,186,0"
839.Daddy's Home 2,6,Comedy,100,2017,"$197,183,5"
840.The SpongeBob Movie: Sponge Out of Water,6,"Animation, Adventure, Comedy",92,2015,"$187,361,7"
841.Smurfs: The Lost Village,6,"Animation, Adventure, Comedy",90,2017,"$189,396,3"
842.Mr. Popper's Penguins,6,"Comedy, Family, Fantasy",94,2011,"$746,846,8"
843.So duk 2: Tin dei duei kuet,6,"Action, Crime",99,2019,"$236,350,6"
844.Suicide Squad,5.9,"Action, Adventure, Fantasy",123,2016,"$506,863,5"
845.2 Fast 2 Furious,5.9,"Action, Crime, Thriller",107,2003,"$226,497,2"
846.Venom: Let There Be Carnage,5.9,"Action, Sci-Fi, Thriller",97,2021,"$368,780,8"
847.Percy Jackson & the Olympians: The Lightning Thief,5.9,"Adventure, Family, Fantasy",118,2010,"$245,623,8"
848.Jurassic Park III,5.9,"Action, Adventure, Sci-Fi",92,2001,"$836,303,6"
849.Teenage Mutant Ninja Turtles: Out of the Shadows,5.9,"Action, Adventure, Comedy",112,2016,"$190,538,6"
850.Transformers: Revenge of the Fallen,5.9,"Action, Adventure, Sci-Fi",149,2009,"$212,902,3"
851.Cheaper by the Dozen,5.9,"Comedy, Family",98,2003,"$334,933,8"
852.Into the Woods,5.9,"Adventure, Comedy, Drama",125,2014,"$231,252,5"
853.The Great Wall(I) ,5.9,"Action, Adventure, Fantasy",103,2016,"$187,134,1"
854.Annabelle Comes Home,5.9,"Horror, Mystery, Thriller",106,2019,"$187,281,1"
855.I Now Pronounce You Chuck & Larry,5.9,"Comedy, Romance",115,2007,"$205,754,4"
856.The Grudge,5.9,"Horror, Mystery, Thriller",91,2004,"$296,999,8"
857.London Has Fallen,5.9,"Action, Thriller",99,2016,"$215,663,8"
858.Look Who's Talking,5.9,Comedy,93,1989,"$699,992,5"
859.Vertical Limit,5.9,"Action, Adventure, Drama",124,2000,"$193,967,6"
860.Liu lang di qiu,5.9,"Action, Adventure, Sci-Fi",125,2019,"$193,678,2"
861.Gnomeo & Juliet,5.9,"Animation, Adventure, Comedy",84,2011,"$870,325,4"
862.Xi you ji zhi: Sun Wukong san da Baigu Jing,5.9,"Action, Adventure, Fantasy",119,2016,"$259,368,4"
863.Zhan lang II,5.9,"Action, Adventure, Drama",123,2017,"$690,857,9"
864.Xun long jue,5.9,"Action, Adventure, Drama",127,2015,"$485,004,7"
865.Fast X,5.8,"Action, Adventure, Crime",141,2023,"$303,025,4"
866.Teenage Mutant Ninja Turtles,5.8,"Action, Adventure, Comedy",101,2014,"$791,217,8"
867.Battleship,5.8,"Action, Adventure, Sci-Fi",131,2012,"$187,884,0"
868.2012(I) ,5.8,"Action, Adventure, Sci-Fi",158,2009,"$493,214,9"
869.Jaws 2,5.8,"Adventure, Horror, Thriller",116,1978,"$190,213,4"
870.Clash of the Titans,5.8,"Action, Adventure, Fantasy",106,2010,"$204,594,0"
871.Hollow Man,5.8,"Action, Horror, Sci-Fi",112,2000,"$359,200,0"
872.Eat Pray Love,5.8,"Biography, Drama, Romance",133,2010,"$304,868,9"
873.Noah,5.8,"Action, Adventure, Drama",138,2014,"$277,448,3"
874.Skyscraper,5.8,"Action, Adventure, Thriller",102,2018,"$211,989,0"
875.xXx,5.8,"Action, Adventure, Thriller",124,2002,"$185,400,3"
876.End of Days,5.8,"Action, Fantasy, Horror",122,1999,"$179,265,2"
877.Pitch Perfect 3,5.8,"Comedy, Music",93,2017,"$244,232,6"
878.The League of Extraordinary Gentlemen,5.8,"Action, Adventure, Fantasy",110,2003,"$362,000,0"
879.Journey to the Center of the Earth,5.8,"Action, Adventure, Family",93,2008,"$205,668,2"
880.The Hangover Part III,5.8,"Comedy, Crime",100,2013,"$189,015,6"
881.The Break-Up,5.8,"Comedy, Drama, Romance",106,2006,"$253,625,4"
882.Rambo III,5.8,"Action, Adventure, Thriller",102,1988,"$204,394,1"
883.Wild Hogs,5.8,"Action, Adventure, Comedy",100,2007,"$300,228,0"
884.The Addams Family,5.8,"Animation, Comedy, Family",86,2019,"$227,817,2"
885.Resident Evil: Afterlife,5.8,"Action, Horror, Sci-Fi",96,2010,"$207,039,8"
886.The Green Hornet,5.8,"Action, Comedy, Crime",119,2011,"$327,598,8"
887.Paranormal Activity 3,5.8,"Horror, Mystery",83,2011,"$418,765,5"
888.Feng kuang de wai xing ren,5.8,"Comedy, Sci-Fi",116,2019,"$362,211,7"
889.Sex and the City,5.7,"Comedy, Drama, Romance",145,2008,"$274,703,3"
890.Planet of the Apes,5.7,"Action, Adventure, Sci-Fi",120,2001,"$252,442,9"
891.Lara Croft: Tomb Raider,5.7,"Action, Adventure, Fantasy",100,2001,"$302,469,0"
892.Dark Phoenix,5.7,"Action, Adventure, Sci-Fi",113,2019,"$181,674,8"
893.G.I. Joe: The Rise of Cobra,5.7,"Action, Adventure, Sci-Fi",118,2009,"$333,535,9"
894.Poseidon,5.7,"Action, Adventure, Thriller",98,2006,"$199,850,3"
895.Fantastic Four(I) ,5.7,"Action, Adventure, Fantasy",106,2005,"$179,246,8"
896.Percy Jackson: Sea of Monsters,5.7,"Adventure, Family, Fantasy",106,2013,"$320,689,2"
897.Allegiant,5.7,"Action, Adventure, Mystery",120,2016,"$375,740,7"
898.101 Dalmatians,5.7,"Adventure, Comedy, Crime",103,1996,"$314,432,8"
899.G.I. Joe: Retaliation,5.7,"Action, Adventure, Sci-Fi",110,2013,Top Lifetime Grosses – Worldwi
900.Chicken Little,5.7,"Animation, Adventure, Comedy",81,2005,"July 2, 20"
901.Valentine's Day(I) ,5.7,"Comedy, Romance",125,2010,"$216,528,5"
902.Journey 2: The Mysterious Island,5.7,"Action, Adventure, Comedy",94,2012,"$335,287,7"
903.Battle: Los Angeles,5.7,"Action, Adventure, Sci-Fi",116,2011,"$211,819,3"
904.Wrath of the Titans,5.7,"Action, Adventure, Fantasy",99,2012,"$301,970,0"
905.Planes,5.7,"Animation, Adventure, Comedy",91,2013,"$240,171,7"
906.The Nutty Professor,5.7,"Comedy, Romance, Sci-Fi",95,1996,"$273,961,0"
907.Crocodile Dundee II,5.7,"Action, Adventure, Comedy",108,1988,"$239,606,2"
908.Lie huo ying xiong,5.7,"Action, Drama",118,2019,"$245,179,5"
909.The Meg,5.6,"Action, Horror, Sci-Fi",113,2018,"$530,517,3"
910.Jurassic World Dominion,5.6,"Action, Adventure, Sci-Fi",147,2022,"$1,001,978,0"
911.Pixels,5.6,"Action, Comedy, Fantasy",105,2015,"$244,874,8"
912.Transformers: Age of Extinction,5.6,"Action, Adventure, Sci-Fi",165,2014,"$1,104,054,0"
913.Pacific Rim: Uprising,5.6,"Action, Adventure, Fantasy",111,2018,"$290,930,1"
914.Charlie's Angels,5.6,"Action, Adventure, Comedy",98,2000,"$264,105,5"
915.Bad Teacher,5.6,"Comedy, Romance",92,2011,"$216,197,4"
916.Hulk,5.6,"Action, Sci-Fi",138,2003,"$245,285,1"
917.You Don't Mess with the Zohan,5.6,"Action, Comedy",113,2008,"$204,313,4"
918.Dolittle,5.6,"Adventure, Comedy, Family",101,2020,"$251,410,6"
919.Men in Black: International,5.6,"Action, Adventure, Comedy",114,2019,"$253,890,7"
920.Assassin's Creed,5.6,"Action, Adventure, Sci-Fi",115,2016,"$240,697,8"
921.The Pacifier,5.6,"Action, Comedy, Drama",95,2005,"$198,636,8"
922.Mirror Mirror(I) ,5.6,"Adventure, Comedy, Drama",106,2012,"$183,018,5"
923.4: Rise of the Silver Surfer,5.6,"Action, Adventure, Fantasy",92,2007,"$301,913,1"
924.Ice Age: Collision Course,5.6,"Animation, Adventure, Comedy",94,2016,"$408,754,9"
925.Runaway Bride,5.6,"Comedy, Romance",116,1999,"$309,460,2"
926.Tang ren jie tan an 3,5.6,"Action, Adventure, Comedy",136,2021,"$686,257,5"
927.Chang jin hu zhi shui men qiao,5.6,"Action, Drama, History",153,2022,"$626,571,6"
928.Qian ren 3: Zai jian qian ren,5.6,"Comedy, Romance",120,2017,"$307,592,4"
929.Jian bing xia,5.6,Comedy,113,2015,"$186,699,7"
930.The Twilight Saga: Breaking Dawn - Part 2,5.5,"Adventure, Drama, Fantasy",115,2012,"$848,593,9"
931.Green Lantern,5.5,"Action, Adventure, Sci-Fi",114,2011,"$219,851,1"
932.The Day the Earth Stood Still,5.5,"Adventure, Drama, Sci-Fi",104,2008,"$233,093,8"
933.Scary Movie 3,5.5,Comedy,84,2003,"$220,673,2"
934.The Scorpion King,5.5,"Action, Adventure, Fantasy",92,2002,"$180,630,9"
935.Resident Evil: The Final Chapter,5.5,"Action, Horror, Sci-Fi",107,2016,"$312,242,6"
936.Little Fockers,5.5,"Comedy, Romance",98,2010,"$310,650,5"
937.Chang jin hu,5.5,"Action, Drama, History",176,2021,"$902,548,4"
938.Batman Forever,5.4,"Action, Adventure",121,1995,"$336,567,1"
939.The Mummy,5.4,"Action, Adventure, Fantasy",110,2017,"$409,231,6"
940.Annabelle(I) ,5.4,"Horror, Mystery, Thriller",99,2014,"$257,589,7"
941.Godzilla(I) ,5.4,"Action, Sci-Fi, Thriller",139,1998,"$379,014,2"
942.Doctor Dolittle,5.4,"Comedy, Family, Fantasy",85,1998,"$294,456,6"
943.The Smurfs,5.4,"Animation, Adventure, Comedy",103,2011,"$563,749,3"
944.Hop,5.4,"Animation, Adventure, Comedy",95,2011,"$184,367,1"
945.Journey to the West: Demon Chapter,5.4,"Adventure, Comedy, Fantasy",109,2017,"$247,585,2"
946.Zhuo yao ji 2,5.4,"Adventure, Comedy, Fantasy",110,2018,"$361,682,6"
947.Gang jiong,5.4,"Action, Adventure, Comedy",114,2015,"$256,283,9"
948.The Nun,5.3,"Horror, Mystery, Thriller",96,2018,"$365,582,7"
949.Twilight(I) ,5.3,"Drama, Fantasy, Romance",122,2008,"$408,430,4"
950.Grown Ups 2,5.3,Comedy,101,2013,"$246,984,2"
951.Geostorm,5.3,"Action, Sci-Fi, Thriller",109,2017,"$221,600,1"
952.Daredevil,5.3,"Action, Crime",103,2003,"$179,179,7"
953.Ghost Rider,5.3,"Action, Fantasy, Thriller",110,2007,"$228,738,3"
954.Jupiter Ascending,5.3,"Action, Adventure, Sci-Fi",127,2015,"$183,887,7"
955.Resident Evil: Retribution,5.3,"Action, Horror, Sci-Fi",95,2012,"$240,159,2"
956.Paul Blart: Mall Cop,5.3,"Action, Comedy, Crime",91,2009,"$183,348,4"
957.The Smurfs 2,5.3,"Animation, Adventure, Comedy",105,2013,"$347,545,3"
958.The Jungle Book 2,5.3,"Animation, Adventure, Comedy",72,2003,"$186,303,7"
959.F9,5.2,"Action, Crime, Thriller",143,2021,"$726,229,5"
960.Scooby-Doo,5.2,"Adventure, Comedy, Family",89,2002,"$275,678,6"
961.Transformers: The Last Knight,5.2,"Action, Adventure, Sci-Fi",154,2017,"$605,425,1"
962.The Mummy: Tomb of the Dragon Emperor,5.2,"Action, Adventure, Fantasy",112,2008,"$403,449,8"
963.A Good Day to Die Hard,5.2,"Action, Thriller",98,2013,"$304,654,1"
964.xXx: Return of Xander Cage,5.2,"Action, Adventure, Thriller",107,2017,"$346,118,2"
965.Alvin and the Chipmunks,5.2,"Animation, Adventure, Comedy",92,2007,"$365,352,5"
966.Independence Day: Resurgence,5.2,"Action, Adventure, Sci-Fi",120,2016,"$389,681,9"
967.Scooby-Doo 2: Monsters Unleashed,5.2,"Adventure, Comedy, Family",93,2004,"$181,239,1"
968.Gong fu yu jia,5.2,"Action, Adventure, Comedy",107,2017,"$257,753,8"
969.The Haunted Mansion,5.1,"Comedy, Family, Fantasy",99,2003,"$182,290,2"
970.The Twilight Saga: Eclipse,5.1,"Action, Adventure, Drama",124,2010,"$698,509,8"
971.The Final Destination,5.1,"Horror, Thriller",82,2009,"$186,167,1"
972.Eragon,5.1,"Action, Adventure, Family",104,2006,"$250,425,5"
"973.10,000 BC",5.1,"Action, Adventure, Drama",109,2008,"$269,784,2"
974.Cats & Dogs,5.1,"Action, Adventure, Comedy",87,2001,"$200,687,4"
975.G-Force,5.1,"Animation, Action, Adventure",88,2009,"$292,817,8"
976.The Flintstones,5,"Comedy, Family, Fantasy",91,1994,"$341,631,2"
977.Garfield,5,"Animation, Adventure, Comedy",80,2004,"$203,172,4"
978.Wild Wild West,4.9,"Action, Comedy, Sci-Fi",106,1999,"$222,104,6"
979.The Twilight Saga: Breaking Dawn - Part 1,4.9,"Adventure, Drama, Fantasy",117,2011,"$712,205,8"
980.Charlie's Angels: Full Throttle,4.9,"Action, Adventure, Comedy",106,2003,"$259,175,7"
981.Gulliver's Travels,4.9,"Adventure, Comedy, Family",85,2010,"$237,382,7"
982.High School Musical 3: Senior Year,4.9,"Comedy, Drama, Family",112,2008,"$252,909,1"
983.Alvin and the Chipmunks: The Road Chip,4.9,"Animation, Adventure, Comedy",92,2015,"$234,798,6"
984.Xi you ji: Da nao tian gong,4.9,"Action, Adventure, Family",119,2014,"$182,206,9"
985.The Twilight Saga: New Moon,4.8,"Adventure, Drama, Fantasy",130,2009,"$711,025,4"
986.After Earth,4.8,"Action, Adventure, Sci-Fi",100,2013,"$243,611,9"
987.102 Dalmatians,4.8,"Adventure, Comedy, Family",100,2000,"$183,611,7"
988.Zhong guo yi sheng,4.7,Drama,129,2021,"$197,143,2"
989.Fifty Shades Darker,4.6,"Drama, Romance, Thriller",118,2017,"$381,545,8"
990.Yogi Bear,4.6,"Animation, Adventure, Comedy",81,2010,"$203,509,3"
991.Fifty Shades Freed,4.5,"Drama, Romance, Thriller",105,2018,"$371,985,0"
992.Sex and the City 2,4.5,"Comedy, Drama, Romance",146,2010,"$290,745,0"
993.Alvin and the Chipmunks: The Squeakquel,4.5,"Animation, Adventure, Comedy",88,2009,"$443,140,0"
994.Spy Kids 3: Game Over,4.3,"Action, Adventure, Comedy",84,2003,"$197,101,6"
995.Alvin and the Chipmunks: Chipwrecked,4.3,"Animation, Adventure, Comedy",87,2011,"$342,695,4"
996.Fifty Shades of Grey,4.2,"Drama, Romance, Thriller",125,2015,"$569,651,4"
997.The Last Airbender,4,"Action, Adventure, Family",103,2010,"$319,713,8"
998.Batman & Robin,3.8,"Action, Sci-Fi",125,1997,"$238,235,7"
999.The Emoji Movie,3.4,"Animation, Adventure, Comedy",86,2017,"$217,776,6"
"1,000.Du cheng feng yun III",2.6,"Comedy, Drama",113,2016,"$181,732,8"
